compound,Azt,Los,Nib,Quine,Vir,sars,nas
179324-69-7,0.3684,NA,0.5046,0.6184,NA,-0.3311,2
"3,5-Bis(4-methylbenzylidene)piperidin-4-one",0.4451,NA,0.4533,0.5666,0.4116,-0.3742,1
301836-43-1,0.3494,NA,0.3274,0.4995,0.3557,-0.343,1
ABT-751,0.3493,NA,0.3479,0.5286,NA,-0.3828,2
ABT737,0.3347,0.4501,0.422,0.5687,0.3519,-0.3472,0
AC1NWALF,0.3816,0.4408,0.6553,NA,NA,-0.451,2
AC1NWAQV,0.3279,NA,0.3859,0.5583,NA,-0.3737,2
Adapalene,0.3421,NA,NA,0.4948,NA,-0.3365,3
Afatinib,0.4095,NA,0.4274,0.4208,NA,-0.3573,2
Albendazole,0.4563,0.5207,0.3674,0.6137,NA,-0.3373,1
altrenogest,0.4143,NA,0.3501,NA,NA,-0.3692,3
Aminopurvalanol,0.3892,0.3293,0.534,0.6329,NA,-0.399,1
Apilimod,0.4005,NA,0.3671,NA,NA,-0.6659,3
AT-7519,0.329,0.3863,0.4343,0.5726,0.3426,-0.3438,0
AT-9283,0.3906,0.3738,0.4136,0.5735,NA,-0.5051,1
Avicin-G,0.3616,0.5191,0.5607,0.4764,0.5723,-0.4516,0
AZD-1775,0.4732,NA,0.5433,0.5707,NA,-0.3314,2
AZD8931 (Sapitinib),0.3848,NA,NA,0.4167,NA,-0.335,3
Bardoxolone Methyl,0.4825,NA,0.3942,0.5136,0.5754,-0.3634,1
BI-2536,0.3434,0.378,0.4836,NA,0.3507,-0.4523,1
BMS-794833,0.3645,0.331,NA,0.5854,NA,-0.5179,2
Bosutinib,0.4428,0.3703,0.4237,0.4517,NA,-0.4005,1
BRD-A24396574-001-01-5,0.5345,0.3266,0.3578,0.6596,NA,-0.3675,1
BRD-A28746609,0.4372,NA,0.4155,0.6901,0.3243,-0.3884,1
Cadmium Dichloride,0.3586,NA,0.6522,0.7256,NA,-0.3601,2
Canertinib,0.3505,0.3962,0.5516,0.4641,0.3283,-0.3315,0
Carfilzomib (PR-171),0.671,NA,0.384,0.5679,NA,-0.4212,2
CHEMBL179288,0.4729,0.4041,0.5069,NA,0.4913,-0.3782,1
CHEMBL2136735,0.4051,NA,0.4358,NA,0.4923,-0.4246,2
CHEMBL2143628,0.3383,0.3585,0.3896,NA,NA,-0.3582,2
CHEMBL318111,0.3634,NA,0.3434,NA,0.6296,-0.3311,2
Cholic acid,0.5707,0.3328,NA,0.4274,0.4421,-0.6033,1
CI-218872,0.4624,NA,0.6879,NA,0.3513,-0.4101,2
CID-2858522,0.4641,NA,NA,0.4143,NA,-0.3739,3
CLONAZEPAM,0.775,0.4629,NA,NA,NA,-0.6425,3
cortisone-acetate,0.5054,NA,0.3903,0.6089,0.4186,-0.3307,1
Crizotinib,0.3878,0.3949,0.3954,0.6181,NA,-0.3323,1
Curcumin,0.3312,0.3559,NA,0.6171,NA,-0.3547,2
"Cyclohexanecarboxamide, 4-(1-aminoethyl)-n-4-pyridinyl-, trans-",0.3211,NA,NA,0.718,NA,-0.4699,3
Diethylstilbestrol,0.3472,NA,0.3934,NA,0.3619,-0.6114,2
DOCETAXEL,0.3804,NA,0.5162,0.5776,NA,-0.3448,2
Dolastatin 10,0.3797,NA,0.3821,NA,NA,-0.4365,3
Doramapimod,0.3508,0.4804,0.5566,NA,0.4631,-0.3419,1
Entinostat,0.3997,0.4067,NA,0.6334,0.378,-0.3532,1
"Epothilone B (EPO906, Patupilone)",0.3943,NA,0.3734,0.5167,NA,-0.3302,2
Fasudil,0.4026,NA,0.4181,NA,NA,-0.3543,3
Fenoldopam,0.3906,NA,NA,NA,0.3361,-0.522,3
Fenretinide,0.3626,NA,0.5856,NA,NA,-0.354,3
Gefitinib,0.7185,NA,0.3848,NA,0.6074,-0.4978,2
Gemcitabine,0.3227,0.3838,0.4338,0.5244,0.448,-0.3643,0
Golvatinib (E7050),0.4586,0.4607,NA,0.5885,NA,-0.3466,2
GSK-461364,0.4494,0.3324,0.369,0.6079,NA,-0.3311,1
GSK-923295,0.4265,NA,0.8251,NA,0.3442,-0.4617,2
GW843682X,0.3476,NA,0.5231,0.4705,NA,-0.419,2
"HDACi1,2+3_mix",0.3399,0.3859,0.3602,0.7111,0.4519,-0.3611,0
HMN-214,0.4137,0.3553,NA,0.6828,NA,-0.3768,2
IC 261,0.4246,NA,0.3228,0.6365,NA,-0.3954,2
Idebenone,0.4934,NA,0.3407,0.5047,0.3455,-0.4608,1
IMD-0354,0.3302,NA,0.5411,0.4324,0.3778,-0.4076,1
Ivermectin,0.4589,NA,0.3552,0.5914,0.4344,-0.7441,1
Ixabepilone,0.3941,NA,0.4531,0.6187,NA,-0.3657,2
KF 38789,0.4075,NA,0.3451,NA,NA,-0.392,3
KX2-391,0.4428,NA,0.408,0.5977,NA,-0.3639,2
Lapatinib,0.3847,0.3492,NA,NA,0.4172,-0.3412,2
Lexibulin,0.3931,0.3684,0.3808,0.4884,NA,-0.331,1
Loperamide,0.5893,0.3339,NA,0.5214,NA,-0.3901,2
Maprotiline,0.4056,0.3277,NA,0.5179,0.4042,-0.3557,1
Masitinib,0.3978,0.365,0.33,0.5221,NA,-0.3305,1
Mebendazole,0.386,NA,0.3417,0.6332,0.5528,-0.4826,1
METERGOLINE,0.4972,NA,0.3361,NA,NA,-0.3394,3
Mibefradil,0.4664,NA,0.5673,0.4721,NA,-0.4495,2
MK-2206,0.4997,0.5819,0.4298,0.4186,0.4282,-0.4763,0
MLN 2238,0.8299,NA,0.5176,0.4911,NA,-0.3316,2
MLS000082430,0.3426,NA,0.3966,0.6677,NA,-0.3361,2
Mozavaptan,0.3754,NA,0.5741,0.5166,NA,-0.4178,2
N-[4-(Acridin-9-ylmethyl)-3-methoxyphenyl]methanesulfonamide,0.3245,NA,0.518,0.4259,NA,-0.397,2
Neratinib,0.3545,0.3481,0.4924,NA,0.3498,-0.3469,1
Nilotinib,0.3702,0.4897,0.755,0.4772,0.3735,-0.3735,0
NMS-1286937,0.478,NA,0.4504,0.5232,0.3548,-0.4117,1
Norketamine,0.3623,NA,NA,0.5146,NA,-0.3589,3
Nortriptyline,0.4177,NA,0.4452,0.7224,NA,-0.3477,2
NSC95397,0.3794,0.3375,0.4851,0.646,NA,-0.4307,1
Olmesartan Medoxomil,0.3383,NA,0.3266,NA,NA,-0.4362,3
Omacetaxine Mepesuccinate,0.5036,NA,0.4292,NA,0.4334,-0.3944,2
Orlistat,0.3702,0.3764,0.376,0.4894,NA,-0.3852,1
Osimertinib,0.4005,0.4197,0.3415,0.522,NA,-0.3404,1
Oxetane,0.3823,0.3444,0.4812,0.6055,0.4708,-0.3491,0
Panobinostat,0.3527,0.4354,0.3292,0.4493,0.3787,-0.4118,0
Parbendazole,0.3791,NA,NA,0.7432,NA,-0.4976,3
Perhexiline,0.3439,0.3235,0.3293,0.5932,0.3565,-0.3501,0
PF-03758309,0.4288,0.4143,0.4393,0.5882,NA,-0.3965,1
Pimozide,0.559,NA,0.4544,0.5291,NA,-0.5803,2
Pinacidil,0.4053,NA,0.525,NA,0.5056,-0.3985,2
Podofilox,0.4322,NA,0.3828,0.5521,NA,-0.5075,2
Propafenone,0.3492,0.3639,NA,0.4886,0.4257,-0.4416,1
Pyridostigmine,0.3515,NA,0.5241,0.4729,NA,-0.4066,2
Quizartinib,0.4303,NA,0.4316,0.4879,NA,-0.4732,2
Raloxifene,0.4145,NA,0.3302,NA,NA,-0.5047,3
RG7388,0.3974,NA,0.3681,NA,0.3287,-0.4053,2
Riluzole,0.3572,NA,NA,0.4191,NA,-0.5319,3
Rimcazole,0.3239,0.5487,NA,0.5336,NA,-0.397,2
Saracatinib,0.4732,0.4956,0.4301,0.5486,0.4285,-0.3403,0
SB225002,0.3902,NA,0.4467,0.5266,NA,-0.3553,2
SB743921,0.434,NA,0.3414,NA,NA,-0.3645,3
SCHEMBL14177979,0.438,0.3467,0.5374,NA,NA,-0.4021,2
SCHEMBL16980366,0.3352,NA,0.4833,0.4777,NA,-0.3359,2
SCHEMBL618594,0.3262,NA,0.3978,0.4871,NA,-0.3549,2
Simeprevir,0.3326,NA,0.3701,0.5141,NA,-0.3366,2
Sirolimus,0.4648,0.4916,0.7049,0.5004,NA,-0.3302,1
Sitagliptin,0.5088,NA,NA,0.4246,NA,-0.4935,3
Skiii,0.6455,NA,0.3899,NA,0.4861,-0.4357,2
SMR001317659,0.3759,NA,0.4027,0.6416,NA,-0.3593,2
SPECTRUM1505012,0.4079,0.6316,NA,NA,0.3855,-0.3387,2
SR 33805 oxalate,0.4173,NA,0.41,NA,NA,-0.5092,3
TAK-285,0.3626,0.4465,0.4017,0.497,NA,-0.3551,1
Tivantinib,0.3863,NA,0.4846,0.5559,NA,-0.3407,2
Ursolic acid,0.3676,NA,0.4772,NA,NA,-0.33,3
VE-821,0.4038,0.6385,NA,0.6069,NA,-0.4552,2
Vesamicol,0.3579,NA,NA,0.5627,NA,-0.3799,3
Vincaleukoblastine,0.3291,NA,NA,0.4954,NA,-0.4617,3
vincristine,0.3811,NA,NA,0.5266,NA,-0.3683,3
Volasertib (BI 6727),0.4626,0.3294,0.3749,NA,NA,-0.3555,2
Vorinostat,0.4266,0.3867,NA,0.5462,0.5248,-0.4033,1
VX-745,0.3367,0.3305,NA,0.4326,0.3254,-0.3298,1
W13,0.3865,NA,NA,0.6211,NA,-0.641,3
Withaferin A,0.4733,NA,0.4114,0.6467,NA,-0.3363,2
79966-13-5,NA,NA,0.4869,0.6226,NA,-0.3819,3
AC1MJ3VH,NA,0.401,0.4368,0.6324,NA,-0.3623,2
AC1NWAML,NA,0.3697,0.4227,NA,0.5115,-0.3838,2
AC1OCDAW,NA,NA,0.3722,NA,0.3935,-0.362,3
Alvocidib,NA,0.3949,NA,0.5401,0.3503,-0.3285,2
Amuvatinib,NA,0.3659,0.3659,0.4943,0.3373,-0.3436,1
Anisomycin,NA,NA,0.5626,0.4221,NA,-0.3533,3
AZD7762,NA,0.5153,0.4636,0.4784,NA,-0.3599,2
BRD-K10436544,NA,NA,0.3704,0.5226,0.3831,-0.3399,2
CGP 60474,NA,0.4021,NA,0.5601,0.4225,-0.4151,2
ChEBI91594,NA,NA,0.4536,0.6611,NA,-0.3749,3
CHEMBL1394624,NA,NA,0.3891,NA,0.6304,-0.3328,3
CHEMBL602850,NA,0.4154,NA,0.7099,NA,-0.4751,3
CHIR-265,NA,0.5952,0.5115,0.5659,NA,-0.3506,2
Chlorambucil,NA,0.3231,0.4602,0.5064,NA,-0.3306,2
Cymarin,NA,NA,0.5637,NA,0.3718,-0.3851,3
Danusertib,NA,0.374,0.5743,0.6053,0.3322,-0.4073,1
Dasatinib,NA,0.3253,0.5617,0.6711,NA,-0.3965,2
Digoxin,NA,NA,0.4764,NA,0.348,-0.4053,3
Dovitinib,NA,0.4966,0.6064,0.4685,NA,-0.3473,2
Doxorubicin,NA,NA,0.3686,0.5839,0.3749,-0.3543,2
Everolimus,NA,0.4417,0.4528,0.5074,0.3873,-0.3572,1
GSK-1070916,NA,NA,0.535,0.5426,NA,-0.4756,3
H0635_SIGMA,NA,NA,0.4309,NA,0.4254,-0.4806,3
Menadione,NA,0.4983,0.4967,0.724,0.4496,-0.3425,1
MG-132,NA,NA,0.5022,0.5861,NA,-0.3299,3
Midostaurin,NA,NA,0.5691,0.6735,NA,-0.622,3
Mitoxantrone,NA,0.3731,0.404,0.5346,NA,-0.3287,2
Narciclasine,NA,NA,0.4702,0.4954,NA,-0.3948,3
Niclosamide,NA,NA,0.7345,0.5515,0.3498,-0.415,2
NSC169534,NA,NA,0.3522,0.4627,NA,-0.3327,3
PF-562271,NA,0.3512,0.3899,0.5961,0.473,-0.379,1
Proscillaridin A,NA,NA,0.6492,NA,0.3943,-0.3546,3
Ruxolitinib,NA,NA,0.4755,0.6616,NA,-0.3952,3
SCHEMBL1564574,NA,0.3636,0.4233,0.4847,NA,-0.343,2
SKF96365,NA,NA,0.4981,0.4628,0.3803,-0.369,2
Sorafenib,NA,NA,0.4659,0.7694,0.3745,-0.498,2
SPECTRUM_000897,NA,NA,NA,0.6922,0.4341,-0.4537,3
SPECTRUM_001092,NA,0.3907,0.5206,NA,NA,-0.5227,3
SPECTRUM2_001084,NA,NA,0.6676,NA,0.3397,-0.3354,3
TAE-684,NA,NA,0.6127,0.5561,NA,-0.3931,3
Tamatinib,NA,0.3373,0.5632,0.5228,0.3227,-0.4622,1
Troglitazone,NA,NA,0.4709,0.4805,0.3653,-0.6056,2
Verrucarin A,NA,NA,0.3237,NA,0.3695,-0.6519,3
(-)-Tramadol,NA,0.3374,NA,0.4477,0.3623,-0.3958,2
(+)-Camptothecin,NA,0.3329,NA,0.694,NA,-0.3425,3
"1-(4-Amino-1,2,5-oxadiazol-3-yl)-5-(azepan-1-ylmethyl)-n-[(2-ethoxyphenyl)methylideneamino]triazole-4-carboxamide",NA,0.3331,NA,0.5015,NA,-0.3593,3
114798-26-4,NA,1,NA,0.5191,NA,-0.3396,3
"4,11-Diethyl-4,9-dihydroxy-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinoline-3,14(4H,12H)-dione",NA,0.3342,NA,0.5355,NA,-0.3416,3
AC1NSZCT,NA,0.5836,0.4145,0.5093,NA,-0.4379,2
Actinomycin-D,NA,0.3263,NA,0.525,NA,-0.3424,3
AG 14361,NA,0.3412,NA,0.6224,NA,-0.3297,3
AKT Inhibitor VIII,NA,0.5409,NA,0.61,0.6669,-0.3973,2
AMG 487,NA,0.3381,NA,0.4138,NA,-0.4388,3
Amiloride,NA,0.423,NA,0.7116,NA,-0.4738,3
Amonafide,NA,0.3314,0.3898,0.5077,NA,-0.3371,2
Anandamide,NA,0.3331,NA,0.5324,NA,-0.6036,3
Apafant,NA,0.3747,NA,0.4824,NA,-0.4982,3
AVN-944,NA,0.513,0.4481,NA,NA,-0.4266,3
AZD-5438,NA,0.4702,0.4072,0.4258,0.4027,-0.3638,1
AZD-8330,NA,0.3464,0.5233,NA,0.434,-0.3633,2
Benzo[Def]Chrysene,NA,0.379,NA,0.4711,NA,-0.451,3
BRD-A00474148,NA,0.3683,NA,NA,0.3767,-0.3976,3
BRD-A32440707,NA,0.5331,0.3278,0.4268,0.7143,-0.343,1
BRD-K01621458,NA,0.4038,0.4634,0.5631,0.4072,-0.3567,1
BRD-K54343811,NA,0.3261,NA,0.5638,NA,-0.3773,3
Broad-Sai-595,NA,0.3934,NA,0.6338,NA,-0.3414,3
