perturbagen,threshold,max_m,max_c,max_n1,max_a2,max_a3,max_ap,max_a4,max_c5
Meclofenamic acid,0.85,0.015598731117592097,0.057531265081943755,0.13750206311254592,0.15242038120209203,0.14196297670149027,0.1317263972777993,0.10209377969601872,0.22877665249766876
Meclofenamic acid,1,0.018431899435783633,0.07341596221937989,0.12553830694166357,0.2415663570155808,0.13995381624400352,0.126528897005432,0.11335515576555426,0.23197598550733065
Menadione,0,0.060293184716908185,0.06582630359045537,0.10450762448429209,0.07078663602057574,0.19442802881484098,0.16036836313912178,0.27398228813190334,0.2620243520922453
Menadione,0.26,0.06858262194029482,0.0632791987573651,0.172059935627417,0.1769583451111057,0.2420969647340264,0.18664521900458547,0.31504225038898453,0.30311666094594586
Menadione,0.5,0.07321575662769744,0.0820045013005889,0.2612169184264016,0.5569262979861727,0.2860470839559707,0.21855085331111823,0.36171356796904314,0.34811386752341444
Menadione,0.85,0.08160067189998814,0.0818079071887475,0.30788338948849725,0.672149837861966,0.3468181601621846,0.2784177965751066,0.43531436388092076,0.4216346947776153
Menadione,1,0.08719692605911467,0.11587682989344787,0.390352584441057,0.7014230009057665,0.389494078413913,0.32097679649317906,0.4505313763561688,0.4431265258849854
Mepivacaine,0,0.006253622660165678,0.03831725395112907,0.07210220992527705,0.08500367988247992,0.10183086179841369,0.116052984999291,0.07993054011903465,0.1183194963604495
Mepivacaine,0.26,0.011923765391797696,0.0497481730564091,0.11598795090367343,0.14389506604425545,0.12423236168673751,0.12993724987806796,0.098862777007304,0.13905324983985148
Mepivacaine,0.5,-0.009324661557073117,0.04858228601942308,0.10246235702384794,0.21408672071594204,0.15378558712740198,0.15355620290423974,0.11984977568528818,0.17622260692195427
Mepivacaine,0.85,-0.010493651726121064,0.07819230056909739,0.11537738204545346,0.14049264646407603,0.16336428514034576,0.20288832501998486,0.20683544924195912,0.23543386768000119
Mepivacaine,1,-0.022403972673708947,0.08501495191816488,0.14648464270774678,0.42483722402990004,0.19802942129968756,0.2336870900637107,0.21375475286112347,0.2201234278558812
MG-132,0,0.1447658915684976,0.03726565044491039,0.12455598717767716,0.06590428974405417,0.31187465440090884,0.288424130679224,0.16417189290453768,0.3391664390694241
MG-132,0.26,0.14631023303351726,0.06187106058569935,0.2003872251918444,0.0753750584310236,0.3529974152173632,0.31463663758741717,0.19354685882271058,0.37515946787707144
MG-132,0.5,0.15824620763797081,0.07348935056918912,0.2751426407651041,0.30863463973339944,0.3928068826058798,0.3524081589514649,0.2240734692752202,0.4100135886662014
MG-132,0.85,0.16321186569611187,0.08275433667280033,0.422769687207225,0.5532259507557605,0.4829058837988145,0.424939127578522,0.2951399405373882,0.46137510701639844
MG-132,1,0.1720853979862411,0.05536294934194826,0.6065538209807818,0.6443907506026136,0.48376072003929393,0.4467083679795678,0.3282966281650915,0.4883967274095589
Minoxidil,0,0.07286230919562871,0.07198945712790089,0.08126650692691897,0.08170694801392706,0.11382000561598035,0.10334628140592317,0.05652269020907282,0.21110499675123337
Minoxidil,0.26,0.06900072586823702,0.06772488926933164,0.1486565765035977,0.15074595258208523,0.13439610435613664,0.11538918780184831,0.07438125540187888,0.2436091465368466
Minoxidil,0.5,0.06519419170116109,0.07183690912287885,0.28148141890926676,0.2734833865693021,0.16154580209789815,0.11886814847419934,0.10114349391354217,0.2640715229236151
Minoxidil,0.85,0.05462264819337207,0.10472543882042752,0.4506165339248394,0.509135708020268,0.1361652772708353,0.12631716397394338,0.18530879018643107,0.31989366873260955
Minoxidil,1,0.06084100826926973,0.1561598951468558,0.45232034285800166,0.4953367866767308,0.17840029930299686,0.13310338133073363,0.20904471113398276,0.37012055109601
Mitoxantrone,0,0.0811455005684964,0.07868327017078512,0.0960766973907585,0.0748575977078555,0.22894369229520137,0.20010867551862574,0.088730797465845,0.29685683103490396
Mitoxantrone,0.26,0.07799995751308661,0.0828373419130773,0.14060485776107204,0.10118411560912648,0.2495219823548225,0.23032999366215262,0.09742225626500386,0.3296262134234746
Mitoxantrone,0.5,0.067160885288244307,0.08804717951226669,0.36638345549093504,0.35180684990322975,0.27971084530669515,0.2594972351429684,0.10099546149777697,0.36182946445725983
Mitoxantrone,0.85,0.06587494394636749,0.0796124120547188,0.4501759132734558,0.5526418089976043,0.3204976585912973,0.27939737057987846,0.10965055113929274,0.43166113911751935
Mitoxantrone,1,0.07239657975340189,0.09616905519977786,0.5052515837889089,0.6040948036250786,0.35065740128009254,0.3070152588188912,0.13119799495997944,0.489725890280528
MK-2206,0,0.06118836743952048,0.013400138900832125,0.1126182381934487,0.08418425504344658,0.2510998596094159,0.24754354218873142,0.08482402111460821,0.33155790287492126
MK-2206,0.26,0.05138582697148002,0.028816094091516756,0.17921330807943583,0.18369409892232155,0.29071932382150634,0.2853394194414608,0.11189671986402164,0.38324973969284265
MK-2206,0.5,0.05555838828496706,0.028872783901119192,0.31948216878663077,0.542287162648626,0.3142027385485127,0.32000121737848636,0.1473494383181282,0.427440349059201
MK-2206,0.85,0.05901723444958793,0.08088991670594382,0.3926132799739605,0.6726421028140535,0.31541825868482815,0.3321746446395727,0.226799108271013,0.4778985990615978
MK-2206,1,0.06824782093867555,0.08653586416744011,0.45609444506767943,0.6610813306214477,0.3167120704864031,0.36090604025700934,0.24616089285421786,0.47213626297005945
MLN 2238,0,0.14906489568289896,0.014205076167338028,0.11729198295009761,0.08282898145253742,0.3306425328314489,0.3075728718694953,0.12016791541052364,0.330964213545124
MLN 2238,0.26,0.150061435683936,0.00937199591999139,0.19857167893845992,0.15834041017589398,0.3583049328096071,0.33917428699653124,0.13496086357966394,0.3740816458626745
MLN 2238,0.5,0.16158922623449987,0.02703887755710631,0.19494216200449496,0.26919335589416843,0.3964283054300491,0.3651556097680028,0.15848549086323577,0.4111887417122687
MLN 2238,0.85,0.17576357406684315,0.014247605646380702,0.38861295038707094,0.3882600343841558,0.4740315609728177,0.4313356331149551,0.18975871710811834,0.5009282219342871
MLN 2238,1,0.1831153182123279,0.006069243919981872,0.4842128670988339,0.4577141092027716,0.48034684156567564,0.44279174013781464,0.20769017696861142,0.5002512357594326
MLS004683634,0,0.03684245539978044,0.014768296623992748,0.017270053901239556,0.01943230327325284,0.14505617603297896,0.13094821179136013,0.04595906625490298,0.14963660611464552
MLS004683634,0.26,0.031913824098091105,0.02033449227442357,0.01881914839317346,0.08877939681703166,0.1891119810144518,0.15651100243412544,0.05503832974691628,0.17989550546911073
MLS004683634,0.5,0.04324631606727162,0.03298371242658769,0.11108870870980583,0.31092767035976304,0.24218050960134874,0.18134744084852286,0.07623723731711793,0.21754633013084793
MLS004683634,0.85,0.050569124854503024,0.04841074503772866,0.12116614165673133,0.386554600612074,0.28657516862287563,0.24714573140891594,0.07910129259052899,0.260854955158806
MLS004683634,1,0.053087427133551954,0.044379571164046186,0.10373654353228473,0.462450583010041,0.3573772794130013,0.2640505099504659,0.0673419267845284,0.24025655164122597
MLS006011051,0,0.03643800718001027,0.02475600863856919,0.082868521715066007,0.12849077019284033,0.13850441210770187,0.14131905908854828,0.09004420452536792,0.17110989500733384
MLS006011051,0.26,0.03349338367037947,0.055553575758394834,0.165330216434272,0.1963685542169044,0.16501870500512655,0.16186902640276127,0.10798748658233717,0.20028053127593295
MLS006011051,0.5,0.04067144085307802,0.06525894531699979,0.31021661626497427,0.33743290977141444,0.1879667399371134,0.1828884135387613,0.12930957504427656,0.2231555757267729
MLS006011051,0.85,0.04604271348838263,0.0502766841273663,0.4613302312237665,0.5296930145750833,0.2009960771508571,0.23616414601562932,0.1813866090801111,0.28101450821316837
MLS006011051,1,0.04111264218028367,0.08056552458803723,0.5104011836354774,0.5960812341657187,0.21041975810203511,0.24017779378846663,0.21732870064140924,0.2806837186785796
Nafronyl,0,0.050567417261090604,0.029377110256081345,0.07862694805046892,0.1002981202280766,0.07734256013889308,0.0988200668063633,0.07547864500946554,0.12488155684023312
Nafronyl,0.26,0.03986722286855022,0.046704718688390476,0.1143870880207306,0.11815406808455398,0.09938276285278322,0.10945338322496598,0.09506142060648723,0.1449804694999324
Nafronyl,0.5,0.032445899927201545,0.07377201510999863,0.22678770875271295,0.25990366668876486,0.12136978829967511,0.14913281947494017,0.12735015501829464,0.17937214679481384
Nafronyl,0.85,0.02624721475689077,0.08990176776069483,0.31811236753555977,0.3948911324731476,0.12234071443158366,0.16714546104340908,0.18951762274141964,0.21671271437373119
Nafronyl,1,0.023264243589221134,0.09221800697649292,0.40229217404336626,0.36322581755920136,0.12666742273223253,0.17482014165165102,0.21908935879855834,0.2530465553050911
Nefazodone,0,0.03399744919042122,0.0029258521531741483,0.06384205266323563,0.09775693057830848,0.14001318474465388,0.1322888895275238,0.06294595273962345,0.1440752009319545
Nefazodone,0.26,0.02813168117664203,2.8459803381219003e-4,0.11840604365642501,0.15823213876082318,0.1724348300664179,0.15152171998380703,0.07583095480987397,0.16323282264006764
Nefazodone,0.5,0.030834789535602248,0.009958292572807967,0.1359422177170221,0.31754499230077476,0.19103398283996795,0.17822355413483573,0.09748972190145065,0.19280417990740847
Nefazodone,0.85,0.03628916751681057,0.004574136923909432,0.14784464251015322,0.3998434691876288,0.20074105142089904,0.23757102981721018,0.12187510460992165,0.21553947841591845
Nefazodone,1,0.05704125226026655,0.007305107213207775,0.18956610312161723,0.48147006893337874,0.2365750239806778,0.2451879576470288,0.13631581338449061,0.21169611358932197
Neratinib,0,0.09503821127567645,0.08021030356584213,0.05183268247417759,0.021021137704768388,0.21144630535294665,0.17011087857205964,0.03130459170090664,0.1777116162482122
Neratinib,0.26,0.08989869849812034,0.08375237881067976,0.09567193669633237,0.11763859758599804,0.2575443946501561,0.18433230430952732,0.03997819213526596,0.2105523621840108
Neratinib,0.5,0.08237024926816718,0.1052700896715269,0.2277375253609878,0.27329096054467256,0.29097337393244077,0.20546067619667968,0.047416913500489266,0.24263997635426504
Neratinib,0.85,0.08177138513030405,0.14318102828585144,0.3212455158808288,0.4825323455703128,0.3428802072930622,0.2552509041117822,0.06463623565485598,0.2771990269950701
Neratinib,1,0.07953187111550118,0.16332288512932563,0.4160601871312228,0.5588318260033939,0.3600420774032353,0.2585369385796035,0.14899812656217212,0.2665542044281739
Niclosamide,0,0.12543613093048664,0.0647372718056134,0.1869868149418002,0.13031605807956761,0.45741851888456303,0.43237118665617114,0.21163637942444197,0.47377869310597076
Niclosamide,0.26,0.12440602507436176,0.0894756834879833,0.27998198553049713,0.24230658547986308,0.4995605415669671,0.46722495651654783,0.2555155647099981,0.5346641526784391
Niclosamide,0.5,0.1288459314585854,0.10090490789180645,0.3339301777038804,0.3015570085227036,0.5345244342344995,0.5022503471495325,0.3176417376835049,0.5701290864163437
Niclosamide,0.85,0.13417442993690498,0.15001744939293465,0.4162462487645638,0.7725456787046556,0.5893279686309937,0.5419130358562745,0.406773423511579,0.6092000080149255
Niclosamide,1,0.13520915919355694,0.1426109462586246,0.3970289246585629,0.7845272537374876,0.6074680891061829,0.5648048373670381,0.4415713600263273,0.6046914440772939
Nilotinib,0,0.052920050722313663,0.06655422822484007,0.21596486103028478,0.11571712713705454,0.2661021914105996,0.23444394043913622,0.33870017419242787,0.38762353812596906
Nilotinib,0.26,0.053481576575594256,0.09696022664366447,0.32436500561800247,0.20194398155514698,0.3095308826036202,0.26539872681111454,0.39085061558302825,0.43773325123778223
Nilotinib,0.5,0.057433334220965415,0.14188611156700479,0.3900164345814205,0.4485290403681259,0.350442685760441,0.2925245796416698,0.44564462839227975,0.49068108532489224
Nilotinib,0.85,0.06250591802797209,0.15804441836635455,0.477166616277122,0.5091716397477501,0.40437766679925746,0.3704500680150771,0.5034160828525315,0.5301546763717443
Nilotinib,1,0.07031685168246947,0.17518564091095504,0.4728075431530091,0.5316199362227065,0.44223159978813736,0.414266878183674,0.5461007775654311,0.5445293562828248
NSC95397,0,0.09791196654787528,0.07975152322341125,0.12139538877560209,0.022869031387857282,0.22610566341262298,0.18997039873096813,0.13363946235948607,0.27090997096157987
NSC95397,0.26,0.09908183298764481,0.10298798773090127,0.21061858261176586,0.08366922581745373,0.2553671699465025,0.2147937457991117,0.1590122878601957,0.29874104576309307
NSC95397,0.5,0.11564230202694596,0.1318856498911475,0.2736016679264086,0.2769894359234928,0.2759827153188504,0.23401523779023692,0.1945150655559102,0.3323671853424164
NSC95397,0.85,0.12290645081622116,0.1360157801417904,0.39818687127832736,0.4492936230292126,0.33701367571218827,0.29080208748215214,0.3102412081838058,0.3998312809847955
NSC95397,1,0.13309743550308492,0.15459980242452287,0.3983268099414303,0.5683895368566196,0.35811095093721135,0.33037929985206366,0.3047367643719665,0.3863766038288002
Olaparib,0,0.0630767912948092,0.0620279160861972,0.07386688133277627,0.20255637683336625,0.14794923750321795,0.11843793251639045,0.10581000872302974,0.16755623278289164
Olaparib,0.26,0.05411797889894274,0.08212932158381789,0.13958365372861076,0.28400947229927515,0.18360521892695464,0.13493904285213135,0.1291687312100854,0.2011672137777681
Olaparib,0.5,0.053055758233319636,0.11858340648977662,0.28683159098662164,0.3577528759989272,0.1959361622710487,0.16111690154707903,0.15896010778331135,0.2452559708817478
Olaparib,0.85,0.05153948448933737,0.11459050915370539,0.6346591029943304,0.4848712861630063,0.22144973068865387,0.1920781552775545,0.22209004010563096,0.327991989020903
Olaparib,1,0.06193988508702286,0.13492300588765124,0.6937358263046711,0.5506194474361479,0.2479837554448109,0.20208480913760038,0.23302250857993473,0.3449052913646728
Parbendazole,0,-0.007062656213934416,0.009560948964104664,0.10162067246896735,0.06365233771605047,0.20390918169978448,0.1870716488025892,0.1254964389229397,0.2165890171692732
Parbendazole,0.26,-0.0018031030394976416,0.008304086161857181,0.14923378239845053,0.05271901021621061,0.23932993309142012,0.21299493500861708,0.13769287823171844,0.2495949619900883
Parbendazole,0.5,-0.0021615149598178504,0.009180693788102974,0.28824925137442764,0.16883574260854475,0.28790881584038425,0.24588525709413214,0.15589525170711732,0.28409450034870903
Parbendazole,0.85,-3.320778836599241e-4,0.052186903282211296,0.31361019035657606,0.10738744114518672,0.3306279013825775,0.2607841235405239,0.19021232735276192,0.35093924062056636
Parbendazole,1,-0.0014413073879326547,0.05378675091385294,0.3045066596318528,0.04445605174677449,0.35278467440572137,0.31188728448526115,0.17654141396697742,0.37213706621584797
Pazopanib,0,0.026576309822424864,0.05455457384203699,0.05538481362247136,0.07841261554646566,0.24370365067142705,0.2187609604100499,0.08049397302933299,0.24769069803758484
Pazopanib,0.26,0.014146627045309028,0.08004236405163889,0.08635547326262707,0.14516738851551483,0.2848274948815296,0.2509898594385928,0.09022032380743406,0.2872683084157256
Pazopanib,0.5,0.017337408401801615,0.09044377541508244,0.1951504143445263,0.25995899805138206,0.3016961405008234,0.2802789760566836,0.11803945327138946,0.34060857310248677
Pazopanib,0.85,0.043834183819304574,0.12329059186142101,0.3425346796175653,0.5166749562408268,0.3692932849757022,0.348107554722158,0.19040321870666574,0.3948132332575061
Pazopanib,1,0.04191500787109143,0.15247160215688102,0.5757555351003053,0.5066298775236647,0.3942458524444946,0.3728583153944705,0.2104173374038527,0.37056179272935436
PD-0325901,0,0.12439147049835061,0.08897628922502085,0.14878312163960863,0.10553177089142339,0.15833048434010638,0.16736556315348183,0.09506070242822694,0.2529305832348522
PD-0325901,0.26,0.12199499607380174,0.09302602397611173,0.27664090350649506,0.22782302639241359,0.2071527326819904,0.20048688201692996,0.12550303298697438,0.29563026613735777
PD-0325901,0.5,0.1223937124044196,0.10301466847336753,0.3808202916406199,0.36559354011149464,0.2822957532563976,0.28401965280149377,0.15936467261611553,0.35644777752751494
PD-0325901,0.85,0.12601512364537193,0.12300285848686097,0.5711826248659256,0.5631324021338142,0.3487359653130819,0.32394703617264753,0.22940947380140633,0.4357517095562604
PD-0325901,1,0.1288644784936263,0.15829277270673814,0.5541204110167839,0.6525313584900093,0.3660010621387817,0.36398382911428423,0.279580691534271,0.4287552627390026
Penfluridol,0,0.11301656079266963,0.0657118600369022,0.11504599558228769,0.08737294712294759,0.36117308954581634,0.325511955741024,0.3511366656168716,0.42307020128139816
Penfluridol,0.26,0.11780417462927621,0.06771567120692266,0.2011866449030238,0.12646183555906082,0.417659198909794,0.37235830338670267,0.4095250647898815,0.468571596199309
Penfluridol,0.5,0.13210021232279773,0.06962258184621022,0.23783393342417483,0.19129575996571416,0.4573796104138188,0.41055475145848186,0.4495918761479852,0.5013138593681745
Penfluridol,0.85,0.14553138195375728,0.09077462101019321,0.27275063242357583,0.38903773717738716,0.502786625410013,0.4538065081251519,0.5036132802862386,0.5376971534983946
Penfluridol,1,0.1443316397471798,0.09077936962384164,0.2694907281363369,0.4215207368033322,0.4874653132795857,0.464201614445799,0.5072597320830821,0.5365951353864147
PENICILLIN V POTASSIUM,0,0.05892334253023034,0.03581414480226508,0.047494731474627586,0.07419320825286442,0.09335403701327465,0.07234098338395291,0.07406975306383377,0.12744689509994334
PENICILLIN V POTASSIUM,0.26,0.05896121227729185,0.04101404158801457,0.1040601062101525,0.09250883462341368,0.1135601950619451,0.08506713089211608,0.08425738318849749,0.149864827050666
PENICILLIN V POTASSIUM,0.5,0.06962877728046328,0.038771434413702364,0.1998849576325786,0.15494228662687695,0.13488874136630524,0.08820286305257688,0.09222118205427719,0.1622702783185208
PENICILLIN V POTASSIUM,0.85,0.07430406191801178,0.06932715603579617,0.26140741719066757,0.24537877667723304,0.136678511880776,0.10604185570849199,0.13446389532934988,0.17971507500886538
PENICILLIN V POTASSIUM,1,0.07418987766280051,0.06286685184887315,0.3254252687839196,0.2551173567792744,0.10624893624176276,0.08714928283415889,0.13834197303941495,0.19252492051381997
Perhexiline,0,0.10810168321106396,0.06184708540405174,0.1311889080152708,0.18016564129557858,0.3582077761529627,0.3325466463222976,0.2165245450239129,0.47074853436573794
Perhexiline,0.26,0.10669647647409645,0.07368507503803562,0.23181671728983425,0.2647425672818723,0.39901818597394284,0.36355756962656643,0.2562803213197029,0.5148224443436996
Perhexiline,0.5,0.10758449207037851,0.0748760199262642,0.31295658002354415,0.400470006475724,0.4278203311656198,0.39236072806711414,0.2875576041481726,0.5408314753172446
Perhexiline,0.85,0.11766996380406654,0.10835151808739617,0.36065004851231675,0.5404184095160669,0.4857024941113186,0.43507081315761204,0.31175598255316705,0.5861794994414786
Perhexiline,1,0.11339604654804056,0.11751642079163356,0.3931268798160278,0.553175709531172,0.48193975212903883,0.4548975485919423,0.33475914137587814,0.5928098461997416
Pevonedistat,0,0.09247633360573565,0.07828335154810381,0.08946595203579889,0.051992942752713614,0.2402271721694346,0.22352879861008015,0.05365298895156949,0.24185760991778663
Pevonedistat,0.26,0.08272241003057026,0.09819031536467142,0.15076167203900165,0.08863152552356386,0.2802006436153937,0.2591775562805745,0.06720223187924212,0.27998651021355714
Pevonedistat,0.5,0.09138029153104837,0.10445600790697765,0.15645799589531023,0.27600985908512304,0.3165579952359727,0.28554524865704356,0.09678151935406025,0.3091838594648652
Pevonedistat,0.85,0.11084365339166476,0.07371593011315697,0.2204525146324904,0.4479864358701281,0.41898864853319756,0.3784994209734269,0.12453603808761325,0.3964818158427514
Pevonedistat,1,0.1232943384106624,0.10013605152766368,0.3856596981903799,0.5060757801786115,0.44557888649717364,0.3990758034764378,0.15297614562018907,0.4063978559151065
PF-562271,0,0.062489872705873764,0.06605594937324256,0.07983186847035584,0.064136262579448,0.14039206362290035,0.12567724943318348,0.05326205681051366,0.12317694193190752
PF-562271,0.26,0.05921039288078861,0.08095753534643668,0.1274817445332259,0.1643236455222167,0.17054653732914188,0.15179098812452288,0.06926841170114162,0.14878990520667174
PF-562271,0.5,0.060641065163877635,0.08476588694024775,0.25791233964756494,0.283326236701944,0.22161838495671,0.17417582249824617,0.08876223647672532,0.17474785504170617
PF-562271,0.85,0.0559790322030991,0.12454682562912163,0.7204838265815104,0.22975059789598393,0.24647740735398596,0.20103360581851748,0.15754051680180647,0.26613726829817513
PF-562271,1,0.059284809768768716,0.1359443099702437,0.739922672432515,0.350367827998631,0.26775121830986576,0.21892993051568205,0.2621508608651462,0.2760690859548235
PF477736,0,0.05983011137107986,0.09158041028611756,0.09693742918718987,0.0701679136328465,0.13923031213943188,0.13698769714504075,0.1907683574635742,0.14985649941745882
PF477736,0.26,0.057854133615222667,0.09679393447168451,0.1635799372276665,0.13648938585435674,0.16730291123825106,0.16194709885133227,0.21707158337245477,0.16867868350683088
PF477736,0.5,0.07575341895213683,0.11077205772716181,0.27879348516629154,0.22121217305370464,0.19902547954911323,0.1807325548553771,0.2544126785614147,0.19413139097659846
PF477736,0.85,0.07955181034686039,0.15082086750609294,0.4722600607973504,0.5786694827570884,0.29485729113610176,0.22324839371303268,0.3025869224915313,0.21923558579127303
PF477736,1,0.0780308964845045,0.1563392455480164,0.47531190723700295,0.5692235863381488,0.3130969859455118,0.2513938871534406,0.3570056033843478,0.28706220484478445
PHA-793887,0,0.06792190309483596,0.015808122476374534,0.08056529245787734,0.0395489708453171,0.17625839787963624,0.16763242377973084,0.06387172643709421,0.1804058227126482
PHA-793887,0.26,0.06714288605338865,0.021647773649866916,0.09805722952063553,0.15390880391911899,0.2020022599451934,0.1906177753090901,0.07059940277749048,0.21042058354665472
PHA-793887,0.5,0.08475161998780527,0.021437299903696628,0.25532238647281336,0.4357568169121981,0.2387092590891243,0.20467939950361586,0.08353034788140509,0.22498891258819706
PHA-793887,0.85,0.0841084801116763,0.03000647439586966,0.3190384779645293,0.6495990724573555,0.2619014006793672,0.22570955734236967,0.1196956617886038,0.2829509830009414
PHA-793887,1,0.09124073030073775,0.05476734565091398,0.44305428587691514,0.6430172550981199,0.29654097456321554,0.24082371182923348,0.15554527843935362,0.29765887827738813
phylloquinone,0,0.019253102649596066,0.03553564434879268,0.012136209437058393,0.08919172875765027,0.11966742465741462,0.12408097809389837,0.08248842399618747,0.1713822622252267
phylloquinone,0.26,0.024879295668526494,0.040157709093909595,0.010333325124104856,0.11938460895903161,0.1424478580217851,0.14300020474666614,0.09692712471744334,0.19893057087953464
phylloquinone,0.5,0.021038231713617083,0.04267964863140873,0.07157004797948205,0.1985944371249124,0.16049987224064316,0.15846976263016788,0.10766943018453214,0.24419835269792942
phylloquinone,0.85,0.016123567033919782,0.05951444370551023,0.0976772185744656,0.2812679710425193,0.17650481739978838,0.1930940584717196,0.1294250627847078,0.3071084506601669
phylloquinone,1,0.00871044151342856,0.079399935834967,0.1301681698466792,0.2856412884541092,0.19606199441112182,0.20637100442067607,0.14112982037794897,0.27855574612227985
PLX-4720,0,0.04065187678914186,0.09915607947397236,0.0955341538445039,0.09251701205897293,0.25111797502430216,0.25107714016016,0.06808581188334682,0.20346070655991846
PLX-4720,0.26,0.0322493071739065,0.15711899338244234,0.15335787134310483,0.2601744589431542,0.2890925867799519,0.28802167366519943,0.08007945966096286,0.23514771818761235
PLX-4720,0.5,0.032261113199364554,0.17444565267117138,0.209390186116107,0.3162168012451404,0.3130659841549204,0.3045387315432027,0.10131384823706943,0.2769706851933377
