perturbagen,threshold,max_m,max_c,max_n1,max_a2,max_a3,max_ap,max_a4,max_c5
PLX-4720,0.85,0.032941257705128964,0.16740567517113697,0.46058896536940813,0.4070208267073308,0.32129239154459033,0.32577804954743605,0.17187034631621464,0.3099899299817094
PLX-4720,1,0.036078710640244815,0.22497281523770457,0.4699776144553898,0.5152706231314238,0.32232258011329473,0.3562612233498589,0.27865305536584567,0.2988076217532902
Podofilox,0,0.09138011237113403,0.013534220710914056,0.14080614889720383,0.04759461505099959,0.22697797864285058,0.21282218890516005,0.042364931387669835,0.22365172030164723
Podofilox,0.26,0.08787521173775956,0.022581344544338817,0.21666134413479934,0.1548353063062011,0.2696322629123301,0.24337553366991319,0.04452416853276714,0.2636832858732822
Podofilox,0.5,0.08861728372041226,0.053050507763243,0.20948673338762966,0.32814728759029876,0.3326892839805391,0.2940689243600256,0.04881775582578889,0.3097731980292026
Podofilox,0.85,0.09189967720497517,0.07817120126319287,0.2401004996728798,0.5637639904948935,0.405350954163749,0.37313074721678935,0.11150514131230674,0.385332661531701
Podofilox,1,0.08957627408632367,0.11682599384968591,0.31143562160936655,0.5567675844449246,0.38319023292984944,0.3825242310011893,0.11103635876562304,0.3845958132744521
QL47,0,0.00980880972867455,0.030145030098823876,0.11066993730060319,0.08735826010586589,0.23177843052019326,0.21599042382374703,0.2809094894833992,0.38699149820348805
QL47,0.26,0.010312584191806645,0.04691300251611674,0.2042980101990306,0.11092455484123376,0.26927163720630476,0.23985520724371936,0.3435291994259511,0.4281829082613957
QL47,0.5,0.009165878832779702,0.061475463026844826,0.27707178272377797,0.17791070855906282,0.28785878950421184,0.26090249873189925,0.3970419287039438,0.4608791091926946
QL47,0.85,0.021584295376684187,0.1884924775782994,0.3324852176744479,0.560343446326673,0.34577922681437506,0.31666507703477276,0.4606370375421806,0.5138141698111709
QL47,1,0.026146763631102847,0.18707484772711291,0.3738884616643221,0.5572384817931247,0.35596954013951126,0.3429401967659498,0.45835302299591585,0.5131160036864892
Quizartinib,0,0.08513444866645979,0.07530264725902326,0.1597951298018182,0.10014363065298092,0.2956139826461678,0.2613386729577938,0.15338389026424554,0.34422522132341027
Quizartinib,0.26,0.09065174853683451,0.09405898669657997,0.2561396439574956,0.1759452676384634,0.3333160206551869,0.29747907137965046,0.1765754180305716,0.38917947321335317
Quizartinib,0.5,0.10615796633406283,0.11095156571765617,0.3804757906750458,0.3814729661373352,0.3668354475448965,0.3373244508888421,0.2026404152048442,0.42536202452176486
Quizartinib,0.85,0.11716909361262248,0.07591478323907101,0.4074557598430662,0.5130799634311424,0.41597833036261816,0.3810936706116303,0.2797578117853477,0.4879780001559511
Quizartinib,1,0.11702832673578033,0.07404486411863662,0.40896389399971067,0.4947299515298151,0.42824180837497366,0.4088866988328325,0.3232093063256659,0.4880135507987598
Raloxifene,0,0.11218282564644685,0.07012286820118896,0.09842827397856196,0.08721193230521174,0.24095797576333242,0.2062330057164282,0.0729297856565758,0.2360535049995305
Raloxifene,0.26,0.1211355730875536,0.11350723304138767,0.20749987284686064,0.1647019729854526,0.2650264708736182,0.22872041701742135,0.10688380499088901,0.2738908088789895
Raloxifene,0.5,0.1264477998887536,0.11612855317564331,0.2847024428627819,0.3742185468847028,0.26379229316170605,0.24431208357659878,0.12708693731293855,0.31969283091016915
Raloxifene,0.85,0.1323935056580768,0.1423463317310649,0.383195158835798,0.5585312101369605,0.2816759037372229,0.2677016295259781,0.19500982278061119,0.36106841691924957
Raloxifene,1,0.12366269658852994,0.13313906989898489,0.40230518451498887,0.57609649630396,0.2874648302858205,0.27729162484495296,0.21943154982669655,0.4002737246565722
Rifabutin,0,-0.012574445795640042,0.04126072954566996,0.05740247326759551,-0.006684117572850678,0.09734554118293781,0.08459275809723878,0.051963713031667524,0.18783878165484263
Rifabutin,0.26,-0.01833726843485733,0.07027334396913053,0.11592348528019897,0.06390447896177702,0.12197774149802884,0.09926350738524939,0.0641155926732721,0.2122749587878946
Rifabutin,0.5,-0.009867081807884313,0.05610258528626483,0.1980523378351046,0.13641903670412014,0.14303047416668702,0.11802458512019669,0.07212825881895388,0.26960244272123224
Rifabutin,0.85,0.006281816265326051,0.14920441319707145,0.16980126852727803,0.22612784471152408,0.16597511982546814,0.16017165573921582,0.12583305028477346,0.2996098024389914
Rifabutin,1,0.018416990016141756,0.16996000820851276,0.09689396364517139,0.27328405359676916,0.1774507375628116,0.18858881483367043,0.13850849585438854,0.3351414929435852
Roquinimex,0,0.0468605006630332,0.05393545715477922,0.04743868686975597,0.10706886912809682,0.08129360364783564,0.06463018871824985,0.11403818317118941,0.12047492221068033
Roquinimex,0.26,0.026267337887225,0.07026028927403906,0.08784648103742827,0.15701242539168764,0.09290417995025109,0.06553447847776289,0.13199840946738856,0.14237659857292684
Roquinimex,0.5,0.03141991048382585,0.11318788322657505,0.21245196786122533,0.23596959411473073,0.11804991286685185,0.07736732758927577,0.15711884494861475,0.16072259431056526
Roquinimex,0.85,0.04207536469534955,0.08379802260516324,0.44963098609516744,0.5511273912174257,0.15013514563019786,0.15421490420853387,0.19945912988005732,0.18698615973323118
Roquinimex,1,0.04801302522745122,0.08950991093286674,0.4409202389492287,0.5576729677415874,0.18205865905335722,0.17776996504282097,0.20885356284635181,0.18824146116503462
Rottlerin,0,0.09045927356756871,0.05641556276491066,0.12265146245117972,0.1288546730473921,0.45741638336070595,0.4149036745489788,0.13125920158319787,0.46123188672863147
Rottlerin,0.26,0.08709025233527459,0.06183094617453037,0.19571533744721908,0.18004556054786483,0.5116062233356351,0.465820169502647,0.1684844978104595,0.5092954232870106
Rottlerin,0.5,0.10783911038295971,0.08749539726709779,0.28737597696139316,0.3306672021405018,0.539745050372525,0.5064209215259029,0.1902452868970477,0.5454664330957455
Rottlerin,0.85,0.11984657173880299,0.08585693385564233,0.3852275462591653,0.4314715696184214,0.5926422151508847,0.553414131388666,0.24177309184332355,0.5955885585504617
Rottlerin,1,0.1248470218128529,0.09649771999702675,0.346896657013093,0.440912960105236,0.6274045384901259,0.5841978005980645,0.2735653095996323,0.6046066418578036
Ruxolitinib,0,0.04112270394357805,0.0808500268575124,0.05886222759072252,0.1194287728549739,0.14737251149581726,0.15241197593689224,0.12210968303425394,0.2050147540187987
Ruxolitinib,0.26,0.04438453608547928,0.09843615348612358,0.09846212105267389,0.28494492815447725,0.17471525750473083,0.1773117104424215,0.15743584093119656,0.23504532868358113
Ruxolitinib,0.5,0.05104576468186981,0.14633255111017543,0.10855959240437575,0.3103274268949624,0.2084741918079525,0.20181460825576605,0.20208532334516718,0.2711494985591257
Ruxolitinib,0.85,0.04978185855682255,0.18776237605779494,0.19364800650409286,0.2700352307278072,0.213514204896182,0.20996605849702307,0.21755819420462935,0.3318360855971861
Ruxolitinib,1,0.06032526053176104,0.218446814758875,0.18317288098467144,0.35002831768939063,0.230951100774588,0.21983333783806502,0.22360246820055651,0.3680338404871689
SB743921,0,0.03192918487522793,-0.006030585722309823,0.11711644963756247,-0.03061716304714863,0.24888453002538852,0.20581091919531963,0.18004464182972052,0.3186626122736303
SB743921,0.26,0.025845704492993806,0.004041069087299897,0.17168250514505515,0.0023454939149517694,0.29600087791718,0.24303782454803946,0.22025662062181536,0.3627256755819398
SB743921,0.5,0.039451503489987556,0.03387753794964451,0.19073415689235662,-0.02149192116249512,0.3394552337419196,0.2803490078193266,0.2665346612556001,0.38695752387141047
SB743921,0.85,0.061034943684324765,0.08179281443022557,0.29348559972672245,-0.0494286114979327,0.4374491247523799,0.3466261554332111,0.3473196526357403,0.43599256332282066
SB743921,1,0.06058629938469232,0.10839702456740652,0.35910320757157743,-0.13857526371689843,0.4342746598844704,0.36397850742320076,0.4140054117429786,0.42935234145464796
SCHEMBL1564574,0,0.04024748473801459,0.14658411957686654,0.05822087428362286,0.10115874693453784,0.17435125770240284,0.14671980178288713,0.20966589874197708,0.24200226052426962
SCHEMBL1564574,0.26,0.0381013024043581,0.1618735765505752,0.07077422621749634,0.2097775248656774,0.20743291980097853,0.17064722866115442,0.24898761131797145,0.2834073048603168
SCHEMBL1564574,0.5,0.031297614881673416,0.16271511819206644,0.16979120540873782,0.3926715370094759,0.23937088182811164,0.20311842326834767,0.3077132930911361,0.31921107170629764
SCHEMBL1564574,0.85,0.04893637955404799,0.1934662071008007,0.17904934535654307,0.41066806882907,0.24490292626878907,0.22016987816055686,0.379986386635655,0.38806103474369946
SCHEMBL1564574,1,0.05643019515471043,0.19365102667306544,0.09886714576593035,0.45348480456614887,0.26195287632739467,0.22561859465488926,0.3987827856320198,0.3875624386992128
SCHEMBL618594,0,0.04807332037258134,0.0475169498134253,0.0565072248506529,0.062230475911478636,0.0469902707693111,0.045754825734227025,0.06857047750521449,0.09823941472076196
SCHEMBL618594,0.26,0.049965461202673395,0.0697639606048124,0.03562061848716721,0.13796955997579036,0.05174664494439841,0.053045382391702145,0.073586857315213125,0.1169309336895448
SCHEMBL618594,0.5,0.046033680757351765,0.0635636256930553,0.11121649672959791,0.22157727662892543,0.0564282853584034,0.058332943165293506,0.08371624151608187,0.13436868915544564
SCHEMBL618594,0.85,0.03449460785735335,0.07181278045772756,0.36686944418642253,0.29258730951819034,0.01208419620533544,0.02634728097667427,0.14101729815856953,0.13448429539177784
SCHEMBL618594,1,0.05141896037512128,0.10345112066381437,0.4331046848774372,0.39107967324339227,0.012136089957331663,0.04044367949391822,0.13990569674689027,0.1475774896424
Seliciclib,0,0.08385667421953578,0.06688725623739242,0.08105215157798284,0.09033258558186895,0.11297769348572094,0.1047039569461994,0.10369730695775684,0.16015770463940904
Seliciclib,0.26,0.08247247664612904,0.08120505866014215,0.17608764274628505,0.19313995918136734,0.14466325993074186,0.12790701108201724,0.1329501839049973,0.19364697281423174
Seliciclib,0.5,0.07440829257940394,0.10476028095706423,0.24716439959614792,0.2858330301549825,0.1875917392540979,0.1561032470898661,0.1863333353872376,0.22839836002046085
Seliciclib,0.85,0.08389566132086011,0.16771415882877155,0.3288503344625193,0.3078322663973188,0.22161277622675546,0.21021249773556186,0.23439758237033848,0.29789578401964445
Seliciclib,1,0.0785515905673821,0.17968512441234347,0.47278991857040337,0.41030858152300415,0.25816710530347586,0.2329915367614964,0.27758074691278706,0.3281863286275693
SGX-523,0,0.0314161320841156,0.026872577279728603,0.02859825960995243,0.10989986650333289,0.10718646176550307,0.10558694872318533,0.07384608421749546,0.1642237149124237
SGX-523,0.26,0.0254688190346008,0.046627777157414174,0.05366864465041871,0.2282016696165809,0.12678826017521813,0.1212531698265557,0.08758645976453831,0.18584626625136763
SGX-523,0.5,0.019433295303121996,0.04498806896508632,0.08108784885543789,0.2920365130248228,0.1505993413752787,0.14850641671652706,0.10138317019482553,0.22057624292005282
SGX-523,0.85,0.02225524991813575,0.11217478373134575,0.18107317368832632,0.6224205908152044,0.16281881950926064,0.1210207355241687,0.17951644490240548,0.25868516216076504
SGX-523,1,0.02847436455984803,0.13336521805135035,0.21146091248159743,0.6498735008813005,0.17557538633202271,0.14994395431965096,0.22243091365894677,0.26133495959023995
Sirolimus,0,0.10146888142706864,0.051314148849079,0.06954150410620313,0.10756585192147534,0.3054291559711296,0.27363724740478595,0.10219483168991746,0.23456584990915078
Sirolimus,0.26,0.10066882767362251,0.060635987434577154,0.12318963769817838,0.16227186455553974,0.3554760403146333,0.31524710425397384,0.12896034748978785,0.2753788833158795
Sirolimus,0.5,0.09919549155539152,0.07845048272500076,0.2549714254331166,0.41388162713401994,0.3820451291364843,0.34823829047051247,0.15451345615048076,0.32596030580037605
Sirolimus,0.85,0.11172218527890657,0.07427967650600188,0.4968755872720441,0.5647618948250751,0.4146148438360065,0.36722663684810913,0.2044401419948465,0.3823068609226779
Sirolimus,1,0.10849765671031178,0.08150824567808006,0.5604711234588209,0.56339030786171,0.4356383534546011,0.3846998921925033,0.3405065952921293,0.39689207386504927
Sitagliptin,0,0.11507029944403045,0.03534623446890153,0.07514324780118373,0.08469128941855572,0.33228434625911274,0.28831566345832554,0.07988203418862289,0.3016034780235411
Sitagliptin,0.26,0.12253652685538916,0.05249839352016885,0.12930597793871287,0.11673622851885904,0.3725296794442486,0.32452546674780425,0.0932952224117791,0.3387765961970422
Sitagliptin,0.5,0.13403870801674866,0.08610093331177782,0.09097148178719322,0.25362213625032626,0.41218425912614437,0.3537049755191013,0.12472853050270948,0.3654684204850418
Sitagliptin,0.85,0.15214684912513604,0.08914380433438827,0.10800941417240251,0.25008364994722776,0.47319664316330085,0.4121897114714478,0.18170376221209003,0.4599037182061669
Sitagliptin,1,0.1559818665871103,0.10131970603616403,0.1219723616755615,0.4692793542570901,0.4720458731770472,0.42154464688360804,0.199966399457724,0.4587764912532647
Skiii,0,0.07832135577047272,0.07024961650677543,0.10675206261405917,0.06813650845267587,0.3516003160529772,0.3173065539478487,0.055339393740568406,0.33675160479019595
Skiii,0.26,0.08093953703515834,0.08095545088029424,0.16412971510195046,0.1177507245265032,0.4074186941846828,0.3582096016847266,0.06436699961433875,0.37704219142101336
Skiii,0.5,0.08779937967903056,0.09450830321856069,0.18949362994863178,0.30742379185911645,0.43333466740031246,0.40297913362408655,0.07772189596632074,0.4201807276090495
Skiii,0.85,0.10787352858681597,0.11867475962079925,0.26404591843564534,0.608447016437232,0.4952155207563402,0.4368491860418131,0.1104891075625092,0.5187613308551026
Skiii,1,0.1190517798443213,0.12710642479445608,0.28987738960992765,0.5947646251803369,0.5257543136498712,0.4781740916798299,0.1498002867790379,0.5141675861309631
Sorafenib,0,0.06796959009316202,0.055344525577340715,0.07901027517348483,0.09326525337670966,0.39080149391521046,0.3457504189439845,0.12027000422215234,0.32410831980150073
Sorafenib,0.26,0.07056579270074602,0.08398524870271316,0.14653247997650584,0.1658616130322082,0.4446936189395305,0.38302141019976915,0.15799922933998106,0.3678021092547251
Sorafenib,0.5,0.06960002095897642,0.07985700430240303,0.24681189673500642,0.3698174624929039,0.48389283311703013,0.4251408001652335,0.1859486903176295,0.3998172837564794
Sorafenib,0.85,0.08377915291346302,0.09841940017867476,0.5488529972947517,0.6084530072249325,0.5030940012661651,0.4597746951167495,0.24120856968196694,0.45183277517272136
Sorafenib,1,0.08009599324521262,0.13162350252674915,0.5756390565086199,0.6811811098909115,0.5232917869953544,0.4755529218766745,0.24562984231499146,0.47327239806838584
SPECTRUM_001092,0,0.019638420959458048,0.08050790042857316,0.06378360849127342,0.10877706163445115,0.06861553291135017,0.07231721539948752,0.08175695150805876,0.1314914394203495
SPECTRUM_001092,0.26,0.021741720006777647,0.08614189730136616,0.09648764257783185,0.18316060661350525,0.08546879651073247,0.08238383637313,0.09603243471979116,0.15542251819898859
SPECTRUM_001092,0.5,0.02539858779569911,0.11235086679239946,0.13044444940695907,0.2669108221085713,0.13277273869039652,0.11410705197873339,0.1137704440786942,0.18340857452189757
SPECTRUM_001092,0.85,0.03540801514643808,0.10201623123171832,0.24489308202947813,0.4179781511373341,0.15338653489423126,0.14091573173614444,0.15144574542550998,0.2177281518103188
SPECTRUM_001092,1,0.04174205043163554,0.12139823553565231,0.2672337139548926,0.46557756067602185,0.15403844171144465,0.1731768912710418,0.1758975360027118,0.22175587078620076
TAE-684,0,0.08848186170547948,0.05504067330384687,0.1273326159108472,0.13333222507062067,0.18277962533314943,0.16108616630891642,0.12120329569478153,0.23576025760642366
TAE-684,0.26,0.09776543022976261,0.05753300304521997,0.18861659775279382,0.2910269377747732,0.22058843538096673,0.18869042191564592,0.1489632588962013,0.2712964724204189
TAE-684,0.5,0.10213594355494783,0.07611242590241885,0.27926375261073133,0.4632632285610343,0.2808299698435291,0.2326910327551262,0.19021005271817656,0.3154651421901838
TAE-684,0.85,0.09812212847931853,0.06294486413355725,0.5233579296362669,0.6065790067219493,0.327359872513128,0.2670580779853116,0.1639800865876158,0.3738445170266433
TAE-684,1,0.1004963420913784,0.05440216698033754,0.5600632426020026,0.6037781671411787,0.3529045175518099,0.2688837820557707,0.18769204778946527,0.38931521662481655
TAK-715,0,0.05085433981526998,0.07068715831207978,0.023091457420291842,0.09155714480791627,0.13746759978143885,0.10610208741849467,0.09311547148158221,0.18451432947488297
TAK-715,0.26,0.0466132566001945,0.06835859690382556,0.058610351818167414,0.18528710423643863,0.16329829293825657,0.12079061930189434,0.11755395905237417,0.20969363155230322
TAK-715,0.5,0.056973926395716114,0.07688171031330208,0.08626411152915096,0.2758358313233177,0.18716258482848663,0.14268305562724812,0.15182662368720057,0.24650892929570734
TAK-715,0.85,0.05297164551935674,0.07206436129976959,0.2715959757769225,0.46699288813390016,0.21430196569982868,0.19507665217510928,0.1692508871084169,0.2991723752529276
TAK-715,1,0.05586648172425093,0.07443082649456022,0.28665495028550025,0.5084520882232993,0.27188927169189925,0.22555976768468317,0.19489113063940375,0.32334474891669435
Troglitazone,0,0.07617130339908099,0.03944515091482437,0.024839277019905417,0.11782612929598135,0.07449544660331849,0.07901072512484188,0.09729456408535839,0.1279492763047461
Troglitazone,0.26,0.0762599056615522,0.05775481495411232,0.06643332268529406,0.17046659742480566,0.09554347580428608,0.0940823102399752,0.1251165225452457,0.15875073376233598
Troglitazone,0.5,0.0845503261099111,0.08296102395869374,0.1699364741561896,0.32588369059308314,0.10777027146059008,0.1014454553976257,0.15904123905298606,0.20274401375077325
Troglitazone,0.85,0.0820821052102172,0.07938577555771502,0.5437681733077548,0.5085140490708423,0.13427031167753223,0.16565151920092394,0.23915965290925892,0.23141112832889615
Troglitazone,1,0.10957462184141835,0.09255654716490906,0.5638698153784631,0.5202191592903461,0.15783438571133518,0.18421625268586334,0.24835093789283338,0.2420603998761133
Valsartan,0,0.019006777027466372,0.1087340299178109,0.006456996495807976,0.0510999378396575,0.10326803379985995,0.09071254043305575,0.056370059990971465,0.1052274004715289
Valsartan,0.26,0.017504505895498332,0.13036722191244723,-0.002406066453375158,0.11025358845532515,0.11924472292877183,0.10255250875645724,0.061333179256135996,0.12399275472670943
Valsartan,0.5,0.02512632565231342,0.14522911997274981,0.1000567042621466,0.22660038164740834,0.13875660145723706,0.12714138384716647,0.06487892363428777,0.1495857276930652
Valsartan,0.85,0.02099040839478376,0.17753405749452597,0.08839794900737621,0.314803833537112,0.15532077158615942,0.1337900862309924,0.07652861278444115,0.1763302331146847
Valsartan,1,0.04014562507009033,0.20950417169573046,0.09641288252485435,0.3778940818089277,0.17188883195101964,0.1346309777898005,0.1117076945220437,0.18741386274404065
Veliparib,0,0.05203096803061318,0.04969779600393845,0.11659495639067174,0.10146416482253513,0.1351596911468286,0.14122100647591498,0.1253939785860082,0.17240137926205806
Veliparib,0.26,0.04597891420013888,0.06799214262739499,0.17024365336242328,0.19569719163976065,0.16640443360713325,0.16624164262289504,0.1480004000807329,0.21016568918996428
Veliparib,0.5,0.054572301666582224,0.07519887791675302,0.23820017831460555,0.26805366285642696,0.1907644932674905,0.1850398868369559,0.19040181763948816,0.24375530006855534
Veliparib,0.85,0.06587425589629785,0.07773198904722027,0.30582042668260423,0.38380442998077224,0.20410966939554365,0.20605584630798146,0.24391209346998152,0.30263318825573626
Veliparib,1,0.06390277827995548,0.10166617129124723,0.28218247324399925,0.4552489389295784,0.20988013512630915,0.182806686532564,0.23509006773239877,0.2931246679828197
vincristine,0,0.08744151677062496,0.012505109571840355,0.18421795963546442,0.058825979324925046,0.2007496165804518,0.1861154698636883,0.062063588119504576,0.28523050105696635
vincristine,0.26,0.10019206020156696,0.01853662613571875,0.2656986240138605,0.1257170715225537,0.24039061775693238,0.20832186681600592,0.07709964811733022,0.32135883540177107
vincristine,0.5,0.10472095215450566,0.014732431276316746,0.25419293503213025,0.2726974837731041,0.2851124127682868,0.23526768218863506,0.09615323140894463,0.3827179171312835
vincristine,0.85,0.11590332008275864,0.047079845951462446,0.25944175246521395,0.4581403350578679,0.4131268129825092,0.3214489302721168,0.10271868104064885,0.4490415390968707
vincristine,1,0.1113693150857451,0.07125087201190211,0.3177621041062409,0.46847979121284283,0.39556939554605824,0.35151962052242497,0.12732050252425092,0.4822598470889207
Vorinostat,0,0.09063604058893807,0.06451584826028249,0.09228379829981116,0.11517503402929331,0.2171205053625435,0.191412721925276,0.0926178668204099,0.24242107842227714
Vorinostat,0.26,0.0927595537805714,0.09007787300224673,0.15674920509864143,0.24948032773123313,0.24645353925491054,0.2198266785219364,0.1185767301952838,0.2764631624121351
Vorinostat,0.5,0.09364708115973622,0.13124219834827702,0.2594325245763844,0.3906134751772612,0.2869385686221636,0.2319167899267894,0.13333210478076232,0.30953145696924883
Vorinostat,0.85,0.09421725385417376,0.1457169881780884,0.37640030606282643,0.4405906645797057,0.30801779369539395,0.26182547606043194,0.2331087528579509,0.3576223483234229
Vorinostat,1,0.0992698480860507,0.1251818154428341,0.46398827621036326,0.5094626132762144,0.3165443701462272,0.2921876061920344,0.2818691039908487,0.39350061538965636
VX-745,0,0.016490686375537387,0.057238625281945794,0.030132026470138167,0.061024487183428976,0.12729138024960826,0.10571120292490432,0.05849210010823078,0.16168124015154028
VX-745,0.26,0.022048711089275717,0.09023635610799012,0.04365812029186547,0.05212626570194019,0.15958400902345765,0.1275126782793707,0.0680021478393112,0.19629072256825333
VX-745,0.5,0.022177439704968452,0.07673536341146464,0.08076219367094829,0.16411006291318342,0.2007769671136545,0.15747295280239365,0.07688177160984419,0.23823179140208395
VX-745,0.85,0.0319645472966511,0.0793469609180789,0.16105839360613772,0.30703509680682256,0.25001335720668566,0.19745597895936515,0.1978777854077128,0.3004451643409585
VX-745,1,0.04234451662827256,0.06394247610714518,0.22596086241204957,0.3831676580418246,0.2591427252543892,0.22655742571272708,0.22342262675079871,0.31778577944439385
Withaferin A,0,0.09663805695569859,0.09365346328389779,0.11016778764193438,0.10427228008641114,0.2589383356380617,0.21403316088270521,0.23926277836198462,0.3009889014327607
Withaferin A,0.26,0.0927500303318019,0.11354030845903905,0.18660257526233925,0.16196205965681051,0.2919883415586814,0.24652254644083044,0.2885474985462464,0.3338294152602024
Withaferin A,0.5,0.11038140437795593,0.13457201021843704,0.2177006384042699,0.29107621633264985,0.3282179014226578,0.2773216219640508,0.33200952231727504,0.36340956912393096
Withaferin A,0.85,0.10691055476469899,0.1577837982102771,0.3992555164373698,0.2918186178115588,0.4106619139131467,0.3325615122943929,0.43484518842024095,0.4145159170207285
Withaferin A,1,0.11462027879263478,0.17352949594193318,0.4789087440987184,0.4198823445438434,0.4240045819769058,0.3413034110027599,0.43762430045486295,0.4252545048022435
Wortmannin,0,0.0686046051098541,0.04850045553154959,0.09322958138232888,0.12433976663661687,0.2354061779395824,0.21917156035540825,0.14796807814599755,0.3178743081506087
Wortmannin,0.26,0.07251907076481758,0.08049516384342482,0.17389700090445195,0.17008009367259116,0.2800080211299173,0.2640722163643224,0.19100057163112855,0.35982119882719193
Wortmannin,0.5,0.07214686864708282,0.08388934492794987,0.3408529065782452,0.5119864190962811,0.3195051918027909,0.29453800396866164,0.24251398372743904,0.4093781483286123
Wortmannin,0.85,0.08221882750131368,0.11573847654802624,0.47718700642175915,0.6820196640018987,0.3453938065259066,0.3108045932664965,0.3753409670631932,0.4758996783197406
Wortmannin,1,0.08758684816500036,0.15947611336949355,0.5088764306455189,0.7348289614829197,0.37180077279672885,0.3248839746752564,0.4331339738328689,0.49829186872928016
