perturbagen,threshold,sd_m,sd_c,sd_n1,sd_a2,sd_a3,sd_ap,sd_a4,sd_c5
179324-69-7,0,0.062421030584008344,0.017084906352077305,0.029165739233047033,0.0333974259476359,0.09522306971084878,0.09332389498163207,0.0532301112982035,0.05263376326307675
179324-69-7,0.26,0.059185901886807335,0.0196486882930624,0.04690454003410439,0.0579532652180041,0.10502678154208195,0.10237627637854094,0.06089975434251442,0.057706538251893
179324-69-7,0.5,0.06138637211805008,0.022872887359609385,0.08702570861228608,0.11626281507456951,0.12318645922061498,0.11467080933330934,0.06879440245629564,0.058956136919980195
179324-69-7,0.85,0.0691474441791334,0.026414730446467107,0.1487316087996477,0.16833038103833425,0.13819891497655087,0.12931422077213703,0.09334762241242327,0.07725312173278617
179324-69-7,1,0.07414909057696684,0.02819955433664122,0.2047967018235096,0.1850777655027114,0.13931629492307424,0.1298533426914508,0.10930262960269413,0.07535346618392218
A-443654,0,0.039937504334535225,0.036799423135262056,0.037082555163885034,0.027302280987301523,0.07835116443924679,0.07376907075842477,0.09890901616589116,0.11674161182967864
A-443654,0.26,0.03908086053369471,0.03894207154719623,0.07106635959914241,0.06903364518352119,0.09579861344377395,0.0855960741986636,0.11363567854405583,0.13804396317781295
A-443654,0.5,0.041274030490948105,0.04802216401831713,0.11916277066132021,0.1745451134910109,0.1208696740266244,0.10222699493259575,0.12886161723376346,0.15622722980480447
A-443654,0.85,0.04235262848679104,0.05107465585685276,0.19833806732013828,0.2980493017270532,0.15708715130125353,0.1313535135038579,0.14109040176020282,0.17616698763774485
A-443654,1,0.044642751327589644,0.053385461260758355,0.23713385102822993,0.3261101039604994,0.17478563987334775,0.14652072069745925,0.13486782673550168,0.1909691803528492
AC1MJ3VH,0,0.04379698954870045,0.04477588562633726,0.041778776431519664,0.0489107464266251,0.08183236317528936,0.07217114009946034,0.08370699296291939,0.13047963888191805
AC1MJ3VH,0.26,0.04272773329383673,0.05297055756492456,0.0761521269135792,0.08268337616655719,0.0958435241530992,0.08322029650241865,0.09696424947915494,0.14908846775412835
AC1MJ3VH,0.5,0.04171373473454014,0.0567480286241208,0.11696059561554795,0.1593094674857536,0.11038966248859099,0.0950213717207121,0.11224689192208992,0.17252730612672032
AC1MJ3VH,0.85,0.041755795351379826,0.07024367312255547,0.17169032317186533,0.1943678841552389,0.11744617112788933,0.10752385073624951,0.1427195500646229,0.1908546283812856
AC1MJ3VH,1,0.04388722754851693,0.0719134895145131,0.20299253899284161,0.20060425891215888,0.12343181944491173,0.11110623038069514,0.14697288146874843,0.2023055515229073
AC1NWAML,0,0.05594708480151904,0.033610020920707424,0.02756407224920465,0.056070517734848974,0.06661863738639379,0.06739788012191965,0.02604182399918373,0.06246549724082087
AC1NWAML,0.26,0.05572167619449974,0.03605402919645915,0.04627000710142013,0.0872749100159968,0.08194517376739313,0.07799058719287137,0.029927467823706533,0.07168526511679099
AC1NWAML,0.5,0.05815589395546808,0.039297043485119074,0.0629794392771611,0.1838425672140929,0.1018781804754035,0.09416393396461022,0.03505042302099373,0.08843057164743132
AC1NWAML,0.85,0.058034697802683825,0.06815751958858683,0.17208836114019851,0.2869414443434206,0.1316963720307536,0.11902390483479706,0.05032217331553581,0.10912474298977251
AC1NWAML,1,0.06069471384739171,0.07150487700256673,0.20483645211612736,0.33467294127554725,0.13945136153625082,0.13104478700803507,0.05646170645654622,0.12049961706964123
AC1OCDAW,0,0.01997285948481605,0.029773298605519468,0.03378654017074907,0.044267803175359444,0.057477430353006766,0.04665457389684801,0.09657804621637203,0.11320863268865992
AC1OCDAW,0.26,0.017548940519400928,0.033674991807342666,0.06743464386166242,0.06847874432432478,0.06901668456499196,0.054201959060132636,0.11359200911827905,0.1310935578607003
AC1OCDAW,0.5,0.01488181452704186,0.030535752580282238,0.10181272551828968,0.1695889699662773,0.08840506802732415,0.0673001150715522,0.12808288041575286,0.15067328537559666
AC1OCDAW,0.85,0.014005084437988799,0.04982477245692354,0.11289830914587265,0.2783656775795344,0.10887496500812505,0.08298018784971377,0.14755759718871242,0.16742528890938482
AC1OCDAW,1,0.01477664206516286,0.053675046250916125,0.1231031019531201,0.30154752744543784,0.116629370762261,0.08407276955047172,0.1365508734846191,0.1869349655488558
AKT Inhibitor VIII,0,0.03197650886627629,0.04556213746075405,0.03593932850349413,0.05041696464014886,0.08586446745720053,0.0838360386163384,0.039210323982411456,0.08474006611194213
AKT Inhibitor VIII,0.26,0.033847730464091876,0.05663753376093549,0.06878491515876164,0.07694590799037426,0.09906031535942156,0.09715339674610547,0.04846395705297534,0.09941235510406456
AKT Inhibitor VIII,0.5,0.03655653029705577,0.0663917083056623,0.12860126413535097,0.15896253572815994,0.11568185637084633,0.10996117389925052,0.060278573492791046,0.12036695960798882
AKT Inhibitor VIII,0.85,0.04045455553235002,0.08097101803250435,0.22445043241742485,0.22293130166918454,0.1306975329481272,0.12268535698522175,0.08926072861726388,0.1463648793402133
AKT Inhibitor VIII,1,0.04357402370806203,0.09660796644037159,0.25740385918340264,0.23840076376938615,0.1373700389935207,0.13864726220101722,0.10013033995004438,0.15107369997298503
Alpelisib,0,0.01817248135305025,0.04385925323124592,0.06969521288067855,0.06032463421560464,0.07876450310621581,0.07137343366957413,0.047161143696507236,0.08595837113161174
Alpelisib,0.26,0.020278704617671332,0.05285268375728976,0.11843510394586006,0.10557567863205165,0.08994141772814152,0.08226760960411693,0.05697149417045052,0.0984929424269789
Alpelisib,0.5,0.022432979996092277,0.061740588899482245,0.16635829389283593,0.17969882973933315,0.09689581738775568,0.08795780891414569,0.06354620610968724,0.11536838340796415
Alpelisib,0.85,0.02988494582870605,0.06306432464472847,0.25990085910977834,0.23498810888971627,0.08973581048168804,0.09323361044670121,0.08396336954906479,0.12993647910624254
Alpelisib,1,0.030505231777926634,0.06851214829261776,0.29013702385915613,0.2553231405881448,0.1229094722271013,0.09820028223601125,0.09260064278406907,0.13186139795465784
Alvocidib,0,0.038296091884946905,0.036316334063742385,0.033434651316866584,0.0292707879690074,0.06521300651270856,0.06076177244251687,0.07787578409985713,0.09558522561914609
Alvocidib,0.26,0.03694907583528135,0.0445534200164207,0.05851911800911986,0.05813849871819113,0.0775575977647752,0.07071257161328785,0.09067970053708542,0.11197032248207808
Alvocidib,0.5,0.03513932317174741,0.05623344207538677,0.09894919821187183,0.12381421453281047,0.09381648275552489,0.08109040484046931,0.10375510420667894,0.12643701397222107
Alvocidib,0.85,0.03724580759789556,0.050942028333540904,0.14774232909255017,0.21316736385360838,0.11599097355243349,0.10053967198749894,0.11598904947291558,0.14763504530981067
Alvocidib,1,0.03777684909484715,0.054558815309681236,0.18544627836070054,0.23330929337219206,0.12950826100108023,0.10575894627273458,0.11850075981028617,0.1582807977520899
Aminopurvalanol,0,0.042671580187115685,0.04985518851417719,0.03573154509817426,0.0411684674256034,0.096900059086201,0.09161514672264524,0.035598732703978064,0.10934043414794521
Aminopurvalanol,0.26,0.04530541819041439,0.0518239246132834,0.057678439706055164,0.0584022331061162,0.11144873668529978,0.10620861017748616,0.040429692618876044,0.1252918327171421
Aminopurvalanol,0.5,0.045409342243590396,0.059484652367428004,0.12702928969378766,0.12635506386079925,0.13406566709937356,0.1230046426158018,0.049126004281902454,0.13975694299217287
Aminopurvalanol,0.85,0.047400101874102894,0.0822156664241969,0.16387192800103123,0.2290705058587366,0.14068468109366852,0.1360569915628903,0.05012460783198682,0.15664179498306607
Aminopurvalanol,1,0.04587275080486596,0.08226949642713734,0.1956545186902206,0.24151357362592588,0.15157943846652736,0.13806441894370672,0.05033418785178325,0.15685426087759627
AT-7519,0,0.04517756510589991,0.03761652453654661,0.03437732110276234,0.04735895088969807,0.06497039692883509,0.06158930173343433,0.07844568372181053,0.10141608430963164
AT-7519,0.26,0.04599113856707534,0.04303975021808043,0.06529987406798396,0.08487702655890776,0.07730539451578848,0.0710339602271367,0.0923677388655923,0.11982602341726635
AT-7519,0.5,0.04659601791087441,0.053612376324510644,0.11666157713647249,0.14416067204534372,0.09412161292831712,0.08053957292461157,0.1061579810408984,0.1340877356504636
AT-7519,0.85,0.04857011867346676,0.049617557937142245,0.193124216039951,0.24576592839989495,0.11619259600501718,0.09053797097550166,0.12852201102520616,0.1467269527119027
AT-7519,1,0.048800157592324554,0.05421931401063286,0.24635402012237856,0.2639629958726102,0.13259635532125175,0.0975040714154061,0.12977298374308094,0.1503668152351251
AT-9283,0,0.055641683761132606,0.03280663292729705,0.04691047214829141,0.056406514191218116,0.07459785351482874,0.06757841322716954,0.03598872958519954,0.08227316875619275
AT-9283,0.26,0.054448278139300414,0.041864982878585,0.07119247737291526,0.10781170676868025,0.08800366918900375,0.0765957880960537,0.039867487722182446,0.09530025621557525
AT-9283,0.5,0.05741057527348865,0.0535614681162158,0.13197238737478098,0.18235605374003766,0.10599110225831947,0.0919344261139812,0.04654326586651124,0.10880486169768033
AT-9283,0.85,0.05960685146527826,0.07192561244039553,0.2097072994709153,0.26038092946795993,0.13156602822575103,0.12408477951141413,0.06599212167605069,0.1320007731873472
AT-9283,1,0.06255581447447049,0.08035008960299729,0.23523184168484765,0.2785688672079169,0.13929563198642628,0.12526001013750293,0.07755130226889,0.13652348212704615
AZD-1775,0,0.045886117723763734,0.04325506526670249,0.052307982746725344,0.065148350166305,0.08758242248155428,0.08051510222603792,0.06764172500815437,0.097284860381513
AZD-1775,0.26,0.04569954697179262,0.05403026395220728,0.08793223053196662,0.10511433750297094,0.10039417388759157,0.09100757606280055,0.07803227126640443,0.11253691887860837
AZD-1775,0.5,0.04631950855175704,0.06761989826911978,0.13257149553719821,0.19807975680684853,0.11175614489480973,0.1006604409611154,0.09009826333097297,0.13256996196772514
AZD-1775,0.85,0.04868468028101679,0.08117496595497813,0.20336074450092817,0.26666598303651795,0.1351381653049324,0.11815080657567856,0.11393319261337757,0.1624436813049931
AZD-1775,1,0.0504163973509255,0.08266530737949668,0.2222509258259287,0.3011925868955531,0.14659661332950677,0.12286099091803517,0.12216268546945273,0.1717828800387866
AZD-5438,0,0.03408831413072003,0.043508565277718736,0.03822489393975131,0.04355434781094982,0.08757041061346245,0.07962471813062702,0.06288087398160322,0.10903361290489326
AZD-5438,0.26,0.034077246640714695,0.051835874578296574,0.06297766673150712,0.09508935211376882,0.10403033504333452,0.0928449736927546,0.07444022651480182,0.12759816657161177
AZD-5438,0.5,0.03644851487474177,0.06288949951030359,0.1341702110433443,0.17926491270423514,0.1256306966121713,0.10753572479303261,0.08540363945732152,0.14236923077340913
AZD-5438,0.85,0.04092220044326324,0.06439266511615617,0.22952576840931607,0.3006865491718934,0.14718635918372064,0.1282224075980284,0.10623527998985559,0.16651305283593779
AZD-5438,1,0.04383657617891259,0.06293966216638312,0.2584643884563916,0.3189281385697947,0.1619069107268589,0.1344181407813658,0.11510667056122847,0.1687947404385282
BRD-K54343811,0,0.03297409289379043,0.036133181470257104,0.040397489797676434,0.03605242067278019,0.05397270649193309,0.053255695437176336,0.03510522665706154,0.06299245395072796
BRD-K54343811,0.26,0.03037909854666714,0.04536126292506554,0.06986477682982549,0.08620581814627225,0.06509900950433693,0.062095687796134814,0.04206927321840855,0.07074651532851677
BRD-K54343811,0.5,0.03699308240233808,0.06049611309820798,0.1303533960509841,0.14866236794061055,0.07814543501131153,0.07575276897943589,0.051713129294978635,0.08187013088802046
BRD-K54343811,0.85,0.041052115078864186,0.06635464908732168,0.19680395328504724,0.24787140639841596,0.09169755591177818,0.09175533285695059,0.08210874792353848,0.10634919686161112
BRD-K54343811,1,0.04000925322068821,0.06899553696504157,0.1991975321504366,0.2886586547618491,0.09529643288164964,0.09210495539158421,0.10302943313518217,0.10601273426474064
Broad-Sai-045,0,0.04175062819692878,0.03808918938871471,0.04947696925328071,0.05538965857789234,0.05604854742233771,0.056582712319061264,0.03902136358703422,0.0710472742139378
Broad-Sai-045,0.26,0.04164430273666437,0.04654161344742434,0.09741341041619592,0.1317391640551936,0.06905605769442945,0.06553304335143714,0.045026251501440726,0.08177125672963041
Broad-Sai-045,0.5,0.04652837815441225,0.05606663173378657,0.1688035060206939,0.23353810842066616,0.08099028758120011,0.07762682170302082,0.05604552637530313,0.09788076980044387
Broad-Sai-045,0.85,0.05049240177542342,0.06591148946401586,0.26160270847604283,0.3464602908668466,0.0971563468397517,0.09668497302076107,0.0899728427541982,0.11759802880494231
Broad-Sai-045,1,0.050771659765640985,0.07354938795407756,0.28238618477761207,0.38110785772738054,0.1067302220755758,0.1036769861809512,0.10504718742674386,0.12041173112845334
Broad-Sai-595,0,0.029995016501522136,0.04486883211857381,0.04033363027124605,0.04196718592462275,0.07069395989065362,0.06917876716507708,0.047886537004634536,0.0944096368467622
Broad-Sai-595,0.26,0.03153586677137412,0.0557870209483761,0.06863691974180608,0.0912373408964875,0.08428901393227162,0.08002585962150202,0.05541707968965268,0.10927695842348323
Broad-Sai-595,0.5,0.03502781689182314,0.05902851434172165,0.11834584073146835,0.16482383577914073,0.0959254694228292,0.09277234651381794,0.06354194949450943,0.12854959640108488
Broad-Sai-595,0.85,0.04021650090527328,0.05718720915458409,0.17701226923009514,0.2456919241820606,0.11669124363688946,0.10878813050763196,0.077767408380195,0.16186161981060693
Broad-Sai-595,1,0.04057917494098706,0.061625432759037625,0.20029204159003222,0.2630166984341315,0.12787829893699587,0.1183467688231152,0.0969188725608025,0.16860714592538514
BS-181,0,0.03770507322083978,0.04214641971881097,0.041591741426467994,0.02986575144324229,0.08121507617931803,0.07394881583992836,0.035504735642830146,0.12791053284098636
BS-181,0.26,0.039982332200352286,0.05881603400989716,0.07240000615172286,0.08120520538369116,0.10073508676590452,0.08840267194146408,0.03755879740357717,0.14660434049864737
BS-181,0.5,0.037641987754972066,0.06658526677295931,0.14848313332458174,0.1561892782680321,0.12655062456134247,0.11014166223235862,0.0423380294834304,0.16745347702931188
BS-181,0.85,0.042040187954946365,0.06042182348824346,0.17799452725172416,0.28554789770789446,0.14408662134596908,0.12607850354609937,0.03807003060581413,0.20412371750380365
BS-181,1,0.03897302156705178,0.07172043220397561,0.20065961024015927,0.3448071747045932,0.1486747221876215,0.1395983540882815,0.04051546889136678,0.2104197382424616
C30H33N3O5S,0,0.039709435452954,0.027883197214673295,0.020843329487368768,0.04073170471498124,0.052577104851986814,0.04996659020172962,0.023793179180792743,0.06449041726293943
C30H33N3O5S,0.26,0.04303764892100946,0.03335648275087816,0.04172353763234126,0.08508710545716078,0.0606721615050228,0.05616117565805478,0.028961050585349108,0.07654438100315245
C30H33N3O5S,0.5,0.043089778770419224,0.041079175332601275,0.09083469941865105,0.1564094633113749,0.07011487589435784,0.05955527826966527,0.033865774117340215,0.08800199908484578
C30H33N3O5S,0.85,0.04960822570087948,0.06313622191011722,0.20195157838594252,0.29381986386226483,0.07600952916620213,0.0834295811818744,0.062080806539339194,0.1270533802848783
C30H33N3O5S,1,0.05109148017514097,0.06641147184517401,0.19393638837230104,0.31916184085110866,0.08076045208878282,0.07863955034576588,0.06982799335203345,0.12344961441333736
CHEMBL1083527,0,0.027931387674576872,0.033679180799249926,0.04372716934072599,0.03834812992093797,0.08990902809961673,0.08220186501163915,0.035105273193340156,0.11018572309520161
CHEMBL1083527,0.26,0.030646511676018028,0.04302167431262385,0.0774200427865563,0.0639493614810243,0.10711762828364813,0.09624528942742146,0.0437353272984069,0.1267715056591565
CHEMBL1083527,0.5,0.03154933196983267,0.05343149943538409,0.107742486586617,0.14604381307120293,0.12233480218235258,0.10956051127850965,0.0540799404596757,0.14787966600512717
CHEMBL1083527,0.85,0.031070575320853954,0.08282039105319734,0.1468971389298274,0.2709943916440682,0.14146088481809943,0.128321147253037,0.09146917673991597,0.19138897798942292
CHEMBL1083527,1,0.033185055966628504,0.09516136835915065,0.18263095686012018,0.2786412534551699,0.16170333990726207,0.13466139769840516,0.11567673080795711,0.19158097784555606
CHEMBL2136735,0,0.061090254719162025,0.03948205684797729,0.033730729849129254,0.06896410863347258,0.09380148000401282,0.0948355610378631,0.037891307886849385,0.09055283801531423
CHEMBL2136735,0.26,0.06151687574169615,0.05189021088098602,0.05148862580068604,0.10942848401352955,0.10937316721289322,0.10797707717895631,0.0447116769304059,0.10372660324941042
CHEMBL2136735,0.5,0.060835384215852974,0.06143507999958664,0.08289540727267937,0.17477782365040218,0.12784000788443642,0.12136682605945023,0.05087031935693425,0.1178695344760366
CHEMBL2136735,0.85,0.060881978576392715,0.07258536526837549,0.14519134164906683,0.24469893165136375,0.13661158162083517,0.13134624458855695,0.06408453724472368,0.14120241309136497
CHEMBL2136735,1,0.062308778564853895,0.07807533341793511,0.1752927763006363,0.29184622850095715,0.1445450397810634,0.12978691206376283,0.07675532247552491,0.14748869257777697
CHEMBL2381524,0,0.03779900882799761,0.030188930070503807,0.031067213741203165,0.058570978965137944,0.056138352503757816,0.06129534170271748,0.03457784159500005,0.07100009001868195
CHEMBL2381524,0.26,0.03590103800657035,0.043776318963608264,0.04687162911076461,0.10481564728048585,0.06686096903703685,0.069736538259905,0.03936109616583162,0.08117090230250235
CHEMBL2381524,0.5,0.03733982307938598,0.049904815606158615,0.08981866767040259,0.22018489719900913,0.08032775461279694,0.08212660581318569,0.04779762827226833,0.10106950104228474
CHEMBL2381524,0.85,0.04028534708928239,0.07180392544166926,0.13513354265390426,0.3526004802975878,0.08499350117140853,0.08937251479795592,0.07403306928487202,0.12377672187362712
CHEMBL2381524,1,0.039847723800976856,0.08095590536428074,0.16007606779948877,0.3680828477823699,0.0977803986836451,0.09894188236190528,0.09102533420844673,0.12956637583827388
CHEMBL3182395,0,0.05430384851910567,0.030313253631286206,0.03708462247064684,0.05160920371128753,0.05430340253199967,0.05233259084870858,0.030537335291530854,0.06709063168309941
CHEMBL3182395,0.26,0.05206929910305367,0.034201874298013635,0.06352483977982658,0.09532815165495455,0.06548265590164555,0.05922879632307956,0.03545255049175357,0.0764464232559038
CHEMBL3182395,0.5,0.054548651720651306,0.04432442498189649,0.09777928498270574,0.1548207856257314,0.07946854115663558,0.06882122873444942,0.04572172218265454,0.09290700809779259
CHEMBL3182395,0.85,0.059209978946760625,0.0448905579431648,0.16910497725631454,0.21581865867696892,0.09240856785425877,0.08748933768937266,0.08865491265253629,0.11085548219633012
CHEMBL3182395,1,0.05947587047252444,0.05286277553546055,0.17079197198678103,0.24503026619070115,0.10116393692562176,0.0933225576779123,0.11383193762194932,0.1344674781550987
CHEMBL3183436,0,0.054857050831732035,0.04263489304347295,0.04151345079103902,0.052726126387094924,0.07856303803618529,0.0714545154129341,0.037769244667867824,0.09717979622519071
CHEMBL3183436,0.26,0.05956076200040887,0.05498647471073651,0.07679086004017126,0.11741311946319544,0.0937033062116594,0.08298828868462328,0.04556430233844456,0.11291848480218016
CHEMBL3183436,0.5,0.06140840527358327,0.06935267086617959,0.13014260039510447,0.2139114722501457,0.10736279764784558,0.0964806694684661,0.053549525893642404,0.1310989104318461
CHEMBL3183436,0.85,0.0683590383827022,0.09265612209861966,0.18755877770599497,0.3195854603671089,0.133264455053265,0.12477315439508596,0.07783958980088204,0.16312158913297273
CHEMBL3183436,1,0.06985739766160247,0.10288322279571964,0.21160838690361228,0.3327479885301427,0.1495114673408559,0.13480596702349318,0.09363216894060981,0.17673679576048928
CHEMBL585951,0,0.04385877479197537,0.03745734474408233,0.028610090203771227,0.04318898195394148,0.08005481016654169,0.06960125033266536,0.0662205814629088,0.10140758273440605
CHEMBL585951,0.26,0.04392998018339717,0.04962935854989309,0.0601425712747387,0.07449898377327326,0.09832918071592367,0.0824093347512259,0.07615077354474205,0.12013045501692748
CHEMBL585951,0.5,0.044234121365547635,0.06493621275759319,0.10309321855179285,0.124826433459459,0.11525791710699193,0.09646778075366916,0.0834153512165332,0.13826914884864608
CHEMBL585951,0.85,0.045262910169771145,0.05406132031751966,0.2105329969888898,0.19105454624808324,0.1303809825826223,0.10999829733825586,0.09716747641973697,0.16815758094703417
CHEMBL585951,1,0.04538049710545732,0.05733084127678963,0.2510057054047958,0.22534080572697454,0.1381318396783708,0.11312447920710021,0.10841267006226199,0.16993416746255977
CI-1040,0,0.03341064341946058,0.0396928108181009,0.05998173117464958,0.04754581246592797,0.06916289819164845,0.06789395220138587,0.0343049299518336,0.09497691780953899
CI-1040,0.26,0.03620338701388117,0.050337253833531444,0.09986880183106689,0.08286853398985242,0.08315778085372233,0.0788431581928896,0.041305953528658755,0.11219977412104673
CI-1040,0.5,0.03822449444160792,0.06171196506929387,0.13298800347560744,0.16865629275711838,0.09662488871458921,0.09045769883943001,0.04909423240714797,0.13559030374736405
CI-1040,0.85,0.0390216148045421,0.0676714981459734,0.1874553013893327,0.2806067570455195,0.12423767843415882,0.11031893652748254,0.0750610480233999,0.17978930807295354
CI-1040,1,0.03975981287283503,0.07981294227990725,0.1985811547298719,0.3096688049934275,0.12856919195847533,0.1201702269723049,0.08875817566783997,0.17579611558308278
COT-10B,0,0.042575857556567405,0.03174302682926229,0.051534289285444554,0.04423269088753983,0.13460225446105112,0.1220840611721663,0.06436477860175432,0.15076090458605668
COT-10B,0.26,0.044888813093868205,0.04419732861485989,0.08491643497818253,0.07031233900636762,0.15873214799567165,0.14074717249428445,0.07577621160280544,0.17398285079876008
COT-10B,0.5,0.04616944737260927,0.05375471526116059,0.13235150590736414,0.11055184712474446,0.18236806374841733,0.16369751677773334,0.0890701074507858,0.2013267574558258
COT-10B,0.85,0.04974254919771904,0.07781932762387041,0.21311748596949212,0.19027887634783455,0.2097216175383945,0.18876986073390548,0.12111886821476495,0.24490470003567819
COT-10B,1,0.04997313279282414,0.08820346722510417,0.21631487456045007,0.21008220232131278,0.23568767370002583,0.20254273567931638,0.1340273428557732,0.24820851884992617
CP-724714,0,0.0395197918399689,0.03717047195770658,0.029519935756592446,0.046707356856127605,0.06038769249660251,0.060497744423680985,0.030029086428300975,0.06541379974300476
CP-724714,0.26,0.038304966060749575,0.04849209562857876,0.05555366710194944,0.0786554028873511,0.07071359793762363,0.06886920890093663,0.037119407931181445,0.07509926113966135
CP-724714,0.5,0.04233216695372931,0.056327740688735035,0.10929568139021595,0.12945883702618025,0.08124746363306302,0.07916463387255308,0.04343326511431392,0.08694589712556813
CP-724714,0.85,0.047445468025935585,0.0691053387791055,0.1952154754529155,0.2217784018135966,0.08910963454207885,0.09132683152830877,0.09497572194984007,0.10403108436775989
CP-724714,1,0.05166539785050344,0.07637535873413584,0.2188859580367702,0.27503253129171945,0.11106686773291059,0.09552682363628882,0.11645598652920876,0.10910038972393762
Crizotinib,0,0.04186617572934084,0.0551818632184937,0.041917563352234996,0.04722509647115485,0.10311310587530169,0.08583550514472109,0.04463118536947325,0.1400488418338303
Crizotinib,0.26,0.04272919274567263,0.07344916761561732,0.08082807955199976,0.10336353063697629,0.1213933372127504,0.09992327661059758,0.052309078726292625,0.16027490418944434
Crizotinib,0.5,0.044845845528870706,0.08526116777912855,0.1432998366078078,0.1744749561514526,0.13719315432823562,0.11610385771516868,0.062205121907758,0.1860257701898188
Crizotinib,0.85,0.04660087007958709,0.10275828222996596,0.23005316100122009,0.2969482567527037,0.15503192975548852,0.12415496051083469,0.08776965794955967,0.2270549277826182
