perturbagen,threshold,sd_m,sd_c,sd_n1,sd_a2,sd_a3,sd_ap,sd_a4,sd_c5
Crizotinib,1,0.04931672694004751,0.11133071933302938,0.26381863302295183,0.3397155936407873,0.1655524938690248,0.1302609529420528,0.10018850159057537,0.2319186637751585
Dasatinib,0,0.03803833527066506,0.03613424277372818,0.050243389733419665,0.041205023068232906,0.06982533210312498,0.060681852437860846,0.047268688472562256,0.0816119885005034
Dasatinib,0.26,0.03671944957131971,0.044930957324306395,0.08167676078430874,0.08300408943738145,0.08482610188672385,0.07111595543290802,0.0538422369355374,0.0949400122188297
Dasatinib,0.5,0.040575286947370955,0.05409411697247355,0.11256519646956617,0.18322946916402513,0.10923895919705907,0.08410278847210842,0.06047913268886376,0.1098628021991398
Dasatinib,0.85,0.040972007539172815,0.06443666644626617,0.18579037617858743,0.26835903265962263,0.12973775245509417,0.10232216280275559,0.08797207731144598,0.13888422541765746
Dasatinib,1,0.04121576383358447,0.07163203159006586,0.22252508065942225,0.2786903679261583,0.13463484929514757,0.1092324433914201,0.09648462568116571,0.1423632520379636
Dienestrol,0,0.04572258173918742,0.026722724689355735,0.03576759791721721,0.042640758155418144,0.04532997509635025,0.045415437530175844,0.03600560296107382,0.06819119331566996
Dienestrol,0.26,0.0451438904993589,0.03627237372329825,0.06428825748055166,0.07325465020947979,0.05338248374349768,0.05195071158527124,0.04390947541363728,0.08206536162780925
Dienestrol,0.5,0.045890443915136594,0.03835227301530986,0.1335947252054342,0.11140083114068694,0.06677610580531881,0.06099443647249897,0.05728168556302966,0.09873513512642745
Dienestrol,0.85,0.05285812572114506,0.0471219923661198,0.21967724581489842,0.19773667529045874,0.08892689796885461,0.08212800395953984,0.09020585159569282,0.11562111259285265
Dienestrol,1,0.05123711064562521,0.04963589463576093,0.255266849199209,0.22641486902663058,0.10532378168462445,0.09174226018819084,0.11789673963327206,0.1291484362928756
Doxorubicin,0,0.031757491003374584,0.045354249510814446,0.038967681020361064,0.04430599476146039,0.06978233079424864,0.06251909802759903,0.07855340409852532,0.11564567976750521
Doxorubicin,0.26,0.031617368527313866,0.055543306297361025,0.07231747182611283,0.06703962265095857,0.08014406950605164,0.0716191222826195,0.09261961789347342,0.1337280529360909
Doxorubicin,0.5,0.03123579395919088,0.06351520240218705,0.12086801704612105,0.1483466651432676,0.09554024202118572,0.08207256729770923,0.10618312752794828,0.15623449030444506
Doxorubicin,0.85,0.03611006369866167,0.07566088989608948,0.16773947710672443,0.2557546506319255,0.11191380421556854,0.09985758888715199,0.1238577768953908,0.18303854551464513
Doxorubicin,1,0.036913848313192395,0.075925523010091,0.1926784932655417,0.30262065534269905,0.11866476998327428,0.10469652911641823,0.12266743157715046,0.19975187223138235
Entinostat,0,0.04064164296033189,0.02829181996708946,0.04488313902650292,0.037706913997883326,0.08554285790427968,0.08109374468160312,0.03388899662835961,0.07160482423869911
Entinostat,0.26,0.04126664444875186,0.03277559620209942,0.0827673687884129,0.08333429198922503,0.09643141768458519,0.09122381488788796,0.0394393850668494,0.08156287263171426
Entinostat,0.5,0.041161153357157046,0.03983021100599095,0.14482732890873015,0.16461107964249647,0.10747418746151095,0.09768573908596419,0.04914971991155381,0.09083755480577557
Entinostat,0.85,0.04410651484576243,0.05901301896596605,0.22348825352330265,0.27347157314307474,0.1244497759134679,0.11195459100055774,0.07858547245406039,0.11335254297007039
Entinostat,1,0.0455492979982047,0.06420998829347309,0.25632376563706305,0.2987663814984714,0.12988475494662677,0.11993883406092695,0.09302924910790553,0.1176827567124418
Everolimus,0,0.030340858716193794,0.034234832715806025,0.03198266679607751,0.04634961831295537,0.05372434308800049,0.054248231069624384,0.03599434188817928,0.07391128187706121
Everolimus,0.26,0.03167864621750327,0.041960697067213684,0.05984929614088548,0.08427160879819544,0.06633248949216562,0.06419121533012635,0.0441408547300189,0.08539585351594645
Everolimus,0.5,0.03458061073234964,0.04865658013155685,0.12997082321003858,0.17840229069173244,0.07952056535090968,0.07487005089182215,0.05547654172556284,0.09883620731977809
Everolimus,0.85,0.03767083273902808,0.05710703066696636,0.2109892050711145,0.26991228861232314,0.08985234548429251,0.07606682053418344,0.08508435702452734,0.12015234263290085
Everolimus,1,0.03879618998754826,0.06264154957051084,0.2552269055114464,0.3022316986938179,0.08853071972009682,0.08826676848448715,0.09374869030331012,0.12953390417652175
Flufenamic acid,0,0.0549303016081304,0.038453261031993966,0.027826300857069962,0.06846695557120636,0.03962683362844176,0.05018728400576922,0.048414519296623985,0.07583018468430082
Flufenamic acid,0.26,0.05228936327413561,0.046201446315600796,0.07206966046797764,0.1507359021932293,0.04547447058778199,0.05492395742710299,0.05568872705198028,0.08606752372285022
Flufenamic acid,0.5,0.052004011390005614,0.05872679289269866,0.21083967244745552,0.18264916677305043,0.04934870112790282,0.06174842515302516,0.057876623775397026,0.09914082231150599
Flufenamic acid,0.85,0.0529867220535802,0.03121116854470139,0.29558971854289245,0.22377777291213163,0.06234903894928218,0.0808744043727167,0.04713631110411472,0.10326877594936641
Flufenamic acid,1,0.05177435702841155,0.047657437430962214,0.31219552390112276,0.3512182425697689,0.07114602573915332,0.09296558640674712,0.04927918298381472,0.1075028715593855
Flutamide,0,0.03170782568016458,0.037303604011631034,0.03483440372308799,0.04629467838744669,0.06017862998630553,0.060212172526440934,0.026763872934986055,0.0784419859765168
Flutamide,0.26,0.03076441668578485,0.04051873712409977,0.05807731289757671,0.09378574637967842,0.07050799808528435,0.06867192592149751,0.030223373208948273,0.0914992927973891
Flutamide,0.5,0.032437140642422056,0.045861659202469957,0.11060910612394954,0.20030531514953911,0.08337450915368158,0.08172062593549559,0.038598926908155196,0.1042021670031127
Flutamide,0.85,0.03539911209362283,0.06477784310981967,0.1600516610214628,0.30822046103416795,0.08442290893837116,0.09141194829686695,0.059735970625100186,0.12159347418554822
Flutamide,1,0.03974473282236974,0.0734502141990974,0.19123957127867441,0.39261068245143044,0.08429528382505712,0.09048362683516058,0.07531488345812225,0.1394436262308906
Foretinib,0,0.03570701484827583,0.04002963682997225,0.037718847287793865,0.04893478530579171,0.08580178347575959,0.073818916176065,0.03252879928347615,0.08928444185052732
Foretinib,0.26,0.035014253174218427,0.05205893499765677,0.06776067855095162,0.08565344418767654,0.1005156649489454,0.08524481977986548,0.03826494417614781,0.10252249339261141
Foretinib,0.5,0.034131672980903874,0.06178118935436826,0.11481416304179388,0.11770244006492984,0.11655241597308072,0.10086549220852675,0.0482605630664863,0.11823319940706414
Foretinib,0.85,0.03721507005053347,0.07342269691477354,0.14047761182594792,0.24248228667508936,0.1305543520246172,0.11969687597839566,0.07906326515850191,0.13727287730973495
Foretinib,1,0.03705241245947851,0.07591671226389288,0.15614083842388005,0.2676479765062905,0.14167705129724437,0.12132878482486158,0.09666439131607465,0.13294900137607268
Gefitinib,0,0.03427475576009698,0.041773677759336346,0.04355175664001464,0.05219511900272544,0.07926845647464571,0.07040879469685912,0.02806845759994458,0.09582909511561094
Gefitinib,0.26,0.03721064732656282,0.05355621415053015,0.07429521513270242,0.09341554588959713,0.09523080478119471,0.08185112324105066,0.03498020705127389,0.1119099751477942
Gefitinib,0.5,0.0417419629484343,0.06484099779253344,0.14620384060050837,0.1599422339470916,0.11655939108780254,0.09548341284050789,0.04265159715583341,0.13219647900016648
Gefitinib,0.85,0.04312771328250838,0.08569243276023764,0.22697475290572686,0.2629868687333316,0.13396601399116226,0.11740716445007693,0.07569222102712622,0.16271617773797914
Gefitinib,1,0.04379380133502392,0.09271729979416955,0.26758414449104373,0.28626811285489523,0.15640109714169606,0.13537584013120985,0.09695675105536959,0.16936506643107607
Gemcitabine,0,0.029092531092137164,0.03773949766840099,0.029374034216021486,0.06813482283873129,0.05924132565553183,0.05513610866812572,0.04656922026073077,0.07128695314048847
Gemcitabine,0.26,0.02914646129126277,0.044014300420916135,0.053595178226785806,0.1320007879872941,0.07074714557782315,0.06408957588114939,0.05493884174785888,0.08230701524066844
Gemcitabine,0.5,0.03130238031862754,0.05271282129357988,0.10862390693330001,0.2217061652321812,0.08273118185678749,0.07418450235191242,0.061849613871757074,0.09564081608562312
Gemcitabine,0.85,0.0353113431448341,0.05551268889686411,0.19780475222553323,0.3087893490464122,0.09832670420346122,0.08552862072863229,0.08498851551155988,0.11417775098967649
Gemcitabine,1,0.03876395497129377,0.05685023034657208,0.25016550833734474,0.33816382900870895,0.11098645894977564,0.09057762236089173,0.08975169373337502,0.11972073340931966
Genistein,0,0.0505844823829222,0.039994153164338755,0.04671536134280915,0.06852752076534897,0.048231741202867516,0.04820063092595451,0.03343081220008195,0.0631323019774075
Genistein,0.26,0.050448975614836314,0.05207457604566422,0.08118076233710221,0.11775890190913757,0.05865382702452491,0.056320879683186144,0.038810648334982115,0.07370541998717282
Genistein,0.5,0.05128298477352979,0.06288093490794362,0.13045247890808806,0.17141786169021725,0.07400693966141403,0.06545416006942463,0.04891813964487531,0.08716640710275426
Genistein,0.85,0.054162174149997785,0.08371167626590784,0.20161781593414907,0.244954113909311,0.08958210333337234,0.08283309029644094,0.08362463180258262,0.10388792797079671
Genistein,1,0.05597256857733137,0.08858125292077011,0.2490583883848196,0.2769710888714116,0.10130261002774668,0.08829758103775268,0.10905047272186615,0.1154996134247403
GF-109203,0,0.038686216601641114,0.04855685808365807,0.04882934458696218,0.07036175910918717,0.08482250911280731,0.08131828746484115,0.048643306077915366,0.06530189578159472
GF-109203,0.26,0.03488318348534692,0.060658232452541434,0.08661811258710934,0.13982386067046984,0.0981691588807831,0.09218491446957194,0.059193612619009545,0.07780097196750935
GF-109203,0.5,0.03475467395670032,0.0796762110354933,0.14887338320154403,0.20468868072724375,0.12613921513623977,0.10649880204233546,0.0743479621051699,0.09038725312826207
GF-109203,0.85,0.04169310471361118,0.08513924908713508,0.2250914482322294,0.34723858239962807,0.16462404414968526,0.14639260083812164,0.10555506027895407,0.12488976202622823
GF-109203,1,0.04451319318476675,0.08971336986979343,0.22213853843355622,0.3604851816101269,0.17580111744103044,0.1467313222794257,0.12248579941788121,0.12296562765226875
GSK 1059615,0,0.036109957829494665,0.037686888375133454,0.033509247422794,0.0491417104580214,0.08214855707957798,0.07446501294470886,0.04379318267151477,0.0926579593044551
GSK 1059615,0.26,0.03737742451467605,0.04312397104711113,0.06405073931316176,0.1034050040746187,0.09746342809761509,0.08820649242097581,0.051139551185187,0.1069785751725803
GSK 1059615,0.5,0.0390471474140301,0.051178354638967076,0.12957191869833606,0.18421611447926767,0.11468639560905268,0.10181637112057773,0.059706775885509274,0.12195439299781048
GSK 1059615,0.85,0.042420597068830224,0.06398581586476529,0.21460819089612285,0.2897680304765681,0.13574481926250426,0.12062586405406799,0.09187014897487161,0.1448889451015727
GSK 1059615,1,0.04522723635731082,0.06714348564536907,0.24251443483786247,0.30228245288569533,0.15055826900563093,0.12963781656901255,0.10465878579890169,0.15072477740163945
GSK J4,0,0.024081880023226476,0.029492339243819554,0.03247317501241264,0.034258751379668634,0.047339398963366836,0.03419032568260561,0.026236364163209704,0.05299738758703056
GSK J4,0.26,0.022363357166762226,0.038512457424672776,0.062362682711328776,0.06658445027526214,0.056578518113006335,0.04263235109045121,0.031679141547993186,0.06230383264640239
GSK J4,0.5,0.023283460987538314,0.04424439792357187,0.13025535571686936,0.1133629637276193,0.071396631666941,0.04632611021080731,0.042616797679883744,0.06603620674702444
GSK J4,0.85,0.02582640071242108,0.05085226713324085,0.15977082261865508,0.1739970739604239,0.09154623523980267,0.05831091368828215,0.06688386537450508,0.07300666241237962
GSK J4,1,0.029154885888192185,0.05754869327721949,0.18992862820026396,0.20825115181341763,0.09081796468613562,0.06182088435700358,0.07264805719188759,0.06478664261584893
GSK-1070916,0,0.05877347956812606,0.03831682010334749,0.04726168076931476,0.05543780549466276,0.10651902418489664,0.09568239712176933,0.03372716770358268,0.11178327361337868
GSK-1070916,0.26,0.06016337437600121,0.05560376637954684,0.08500641000702261,0.0992572862188364,0.12496616805223561,0.11064421049857183,0.040564456025840946,0.13024325941464507
GSK-1070916,0.5,0.06354528304642694,0.07013781687455675,0.13760275763497348,0.17078273621408416,0.14419360853625382,0.1289455927337092,0.05091124429422969,0.15043730480196255
GSK-1070916,0.85,0.06721342159232183,0.08785495545895419,0.20438268962491965,0.2665348656328615,0.15873716275242744,0.14995773336794047,0.07870282004976235,0.19187849069631474
GSK-1070916,1,0.06893987165938534,0.09125036443250331,0.23177714110820205,0.2989217013916049,0.16693375728822799,0.1552755024361789,0.0946663461274676,0.1893521869013907
GSK-3 Inhibitor IX,0,0.03777967971320985,0.03922195063853803,0.059936297232008946,0.05076418909883517,0.05985244605274225,0.05593773229831191,0.03677222195662945,0.0561099696177601
GSK-3 Inhibitor IX,0.26,0.0397667775895927,0.04979319435198653,0.10404491380144089,0.09009033333126269,0.07301144763375032,0.06405500231955767,0.0435184738034679,0.06492799287785159
GSK-3 Inhibitor IX,0.5,0.044386158877671375,0.06326942930638962,0.15160690408050673,0.20729945060002497,0.09402535073756405,0.07660374921512156,0.05078302775255256,0.07197004264551445
GSK-3 Inhibitor IX,0.85,0.050310535459916435,0.06730028308269921,0.21940691574046167,0.3837309953890802,0.10896941191291291,0.09881910388186685,0.06855621290075839,0.09512915610040977
GSK-3 Inhibitor IX,1,0.050093060791682076,0.06488418526686704,0.26601541713512555,0.39536955676521035,0.11572299294450478,0.1062657124831068,0.07478914512764452,0.10029507552213629
GSK-461364,0,0.03360467411139686,0.03766083683162349,0.031236947135913375,0.052143352934170654,0.06922257817925734,0.06655329214704132,0.030384611583280745,0.06632290045419531
GSK-461364,0.26,0.03374187188777706,0.043793056009198916,0.058726745724842766,0.0866505726074849,0.080717642905726,0.07679202445198965,0.03456956862323265,0.07643382267354183
GSK-461364,0.5,0.03353954506577271,0.05067959836708823,0.1278061919453426,0.18424066957066876,0.088133514969651,0.08762450399950111,0.038837639158998266,0.09202282410729914
GSK-461364,0.85,0.03299630426332772,0.058432269344700166,0.22732151813406903,0.2616754140048151,0.09659957755558785,0.0958883788743355,0.04489814169103389,0.09987089013399703
GSK-461364,1,0.03347871978683984,0.06684494826772357,0.24716271202625464,0.28176743508029584,0.10283490170336795,0.10299961171754328,0.05835048183638098,0.1074761406802343
GW843682X,0,0.03030505871526512,0.04954877040985382,0.045287691711740144,0.05209905682749996,0.05124889100435041,0.04681606846048766,0.039719532664426196,0.05744078222068182
GW843682X,0.26,0.03259750407950102,0.05484788115647893,0.08504482630103907,0.10487657795648453,0.06012571278107966,0.05405770057794638,0.04863331318348767,0.06714494868294887
GW843682X,0.5,0.03346670914770816,0.06153646436699127,0.13751367991129812,0.20318240634419152,0.07426107407291412,0.06469448214243288,0.059032233075176105,0.08281979556430424
GW843682X,0.85,0.03264833060533159,0.06744474077117314,0.2391609311266598,0.2670714221972787,0.08694722067192413,0.08134058610305904,0.09344036471428137,0.10273831498052835
GW843682X,1,0.03307660715955167,0.07038135732749336,0.28212828166226056,0.30366207900855907,0.09898504755455276,0.08957280322761457,0.10650032733295622,0.11158929250778012
HG-14-10-04,0,0.03125791032331532,0.03917641595082801,0.03185705380284776,0.026940782989664867,0.04839275846452771,0.043708535060561826,0.03788690618599951,0.04927170414610886
HG-14-10-04,0.26,0.027102443485504762,0.04036390003424772,0.06327346543099255,0.06686510501063207,0.05507401188350172,0.05031760052723599,0.044103406874530036,0.05520353349005332
HG-14-10-04,0.5,0.0315015986834525,0.04666319052120385,0.1123335320231418,0.20973467603303167,0.06983855012330265,0.05942927834139255,0.05324216542910745,0.06405615349671168
HG-14-10-04,0.85,0.03811144248856862,0.047979665205858536,0.21690083895658466,0.2691512958554181,0.08438548333108377,0.07800318855235704,0.08777541757932758,0.07828314008018661
HG-14-10-04,1,0.03610077734311839,0.05473551803501424,0.2512383471646553,0.2789480768978229,0.08301267061363264,0.0765747928970042,0.10321263738481501,0.0823382241855348
Idebenone,0,0.025730215616899046,0.044105548946862146,0.042433703855798456,0.03523807536580639,0.08877315262786843,0.07929068108416759,0.03385142538489428,0.10972167091815704
Idebenone,0.26,0.028719789430325927,0.057603379446089883,0.0879492170050485,0.10180836787679322,0.10405088514714884,0.0921728126801459,0.0399540280622579,0.12863463342017686
Idebenone,0.5,0.030473944506954675,0.05735810979780824,0.149927377073527,0.2328199967258324,0.12243382906391906,0.10571778889444289,0.050281476070793564,0.15915470197780976
Idebenone,0.85,0.035811358114335244,0.05351893757984242,0.22141554374481476,0.35322613384934726,0.10170777409902672,0.0933495484433274,0.04919537442380651,0.18829603895026745
Idebenone,1,0.03568906740978899,0.052715200116555366,0.22171308423507602,0.3977131203923842,0.11456949378048309,0.09067734169083759,0.06185801468081455,0.19313540939106358
Idelalisib,0,0.03467657388628714,0.048412069638847324,0.03687919964557427,0.02935961326451486,0.06545220561670016,0.06205098586472267,0.03362435836892669,0.09388720399999659
Idelalisib,0.26,0.038332081781744506,0.06352668726860164,0.06758475175306192,0.057368250759092076,0.07966431225078552,0.0732206155108454,0.039976178889910806,0.109812365717808
Idelalisib,0.5,0.04011217543894162,0.07319873312189293,0.12471670853103478,0.2000387120986391,0.09446780697151881,0.08594836106971708,0.05092549131964789,0.13080033582941603
Idelalisib,0.85,0.04378501821628943,0.0754607383894194,0.21114502069633662,0.3085915208321995,0.10869944559258217,0.09561007036867375,0.09826915345355315,0.16225149450307097
Idelalisib,1,0.04294435831290065,0.08580219169056227,0.25084333817239496,0.3435220744733677,0.1220835897428187,0.10778605522185265,0.11107593820560216,0.17145497497354223
Ivermectin,0,0.06659045291478628,0.034355032111547466,0.038692677084957904,0.04695571469736991,0.1692189724630781,0.15455193582345,0.06299144984657185,0.1620145332439202
Ivermectin,0.26,0.06953465344373125,0.03875298653439604,0.059527488591239616,0.09662065181317005,0.1825317376156329,0.1699445632181735,0.07440012479586823,0.17594020217572032
Ivermectin,0.5,0.0706558303093679,0.04144033716481586,0.1122007806424772,0.20600180436389873,0.1937439535404089,0.18360545527524352,0.08518761670691775,0.1953505391390392
Ivermectin,0.85,0.07954763356891685,0.041313823734798374,0.21852025792000984,0.32497047812252783,0.20200106529247772,0.19359184366455565,0.12683730561190074,0.22137066709718337
Ivermectin,1,0.08181622732902245,0.046176994754681636,0.19489249591363705,0.36379656914881137,0.2025819243285697,0.1885802654276277,0.14638233572827347,0.23426844376549125
Ketorolac,0,0.03467173005024142,0.05085264305457609,0.044741905427891596,0.05688379493562475,0.05872203525944035,0.05536315795633776,0.020602686546197225,0.07329662560292008
Ketorolac,0.26,0.03080040323068574,0.062492014216005316,0.07460664289184543,0.09159941782674542,0.07119328326283296,0.05885800647656884,0.025284435485377815,0.08450423477518225
Ketorolac,0.5,0.03529028391066738,0.07642776855924674,0.09927605319888609,0.16095473335160793,0.08210834941435931,0.07190961943011266,0.03506615875298215,0.09826250730450245
Ketorolac,0.85,0.038679217772922526,0.11210477267910726,0.15858203352531228,0.2512064184600748,0.10275350628533907,0.08218451656095019,0.07247219340543941,0.11521484059388377
Ketorolac,1,0.03921998060007809,0.12394143898816287,0.18865596457540373,0.32558053942837184,0.12122505844115627,0.08728919724731483,0.09380691620303912,0.1336345202255688
Lapatinib,0,0.03520007080532447,0.04329598185516793,0.03946290258137218,0.05216213256995839,0.07557558026244691,0.07419503235903481,0.04568472133606951,0.10419934024917292
Lapatinib,0.26,0.03557890527832894,0.05111379527515827,0.070407661814754,0.07401437992770052,0.09029789582628006,0.085753886498253,0.05447478175623226,0.1231219856791147
Lapatinib,0.5,0.03965318361553481,0.0602222951669203,0.12108671146381772,0.14492805019240373,0.10885657297656622,0.10171800158525098,0.06745454274415771,0.1425117931238627
Lapatinib,0.85,0.044013913254546275,0.07977940119613706,0.23175866458437816,0.28331201494169755,0.12051384913140553,0.11339204656364694,0.09697968446935398,0.18459364680845716
Lapatinib,1,0.0437365953926508,0.08944769896853738,0.24270770972688502,0.3177224144434347,0.13791118852149561,0.11779347350926879,0.11182850410162935,0.19709881388457634
Linsitinib,0,0.02788032734754559,0.04490739406735447,0.04773799712457121,0.04965425097609772,0.07801990609146468,0.0768994125627603,0.044896973290850295,0.07433031812739677
Linsitinib,0.26,0.029894743822586098,0.052716556207591934,0.08463931778728152,0.08675677177398908,0.0900408028161625,0.08775579302213961,0.05489373352347929,0.08568628265698226
Linsitinib,0.5,0.03293853681408582,0.06594285926132028,0.13828415614007566,0.17574230552643993,0.10167626191198323,0.09707558640803413,0.0648378506860292,0.10046167006284683
Linsitinib,0.85,0.03686040032677603,0.08592741613624726,0.23483446722416942,0.30128209400385814,0.10784838072957918,0.10587826494758794,0.10636920922218017,0.11917267854198241
Linsitinib,1,0.03986471975627339,0.09278161285182292,0.24385773288305757,0.31979675459342466,0.12026175894807471,0.11364136110099873,0.1275144347762722,0.12197442942307607
Maprotiline,0,0.03522387368019373,0.03524554563980474,0.04236745276494221,0.054294328031407234,0.07917192831254964,0.07602559925499332,0.036522421017675936,0.09689968088606987
Maprotiline,0.26,0.033396371788529756,0.04759316832659293,0.06847938152199755,0.07432800685815727,0.09116131179806095,0.08776286440767049,0.0463507055461735,0.11042080481288691
Maprotiline,0.5,0.034010639305101606,0.05863780223357056,0.1414289143882552,0.15597605407763623,0.11233284024846835,0.09477477582472668,0.057965557974603135,0.1302812578092039
Maprotiline,0.85,0.03726274647053614,0.07216972189880942,0.19578142984705682,0.27186457461345714,0.13081711503577115,0.12047379592447448,0.09509363421725792,0.18165798961642676
Maprotiline,1,0.03720500592656434,0.06906741204889265,0.23185832824182578,0.30062161718101327,0.14621234775873113,0.12700038500575128,0.10723708097581278,0.1956982959598832
Mebendazole,0,0.0361799243919984,0.025642390484844766,0.039931463598876685,0.06076688162048931,0.06826194360550851,0.06916289329769827,0.040918699595626155,0.07829454533690935
Mebendazole,0.26,0.039647899509313224,0.03246010510334859,0.06282980754209412,0.0958994648488424,0.08197245357315691,0.07990665423062755,0.05113636424350235,0.090996135852029
Mebendazole,0.5,0.03731439776849752,0.03856775212098302,0.09930395170714496,0.1604918388398218,0.10047059947863485,0.09312808565777932,0.06303619710834682,0.1058868382392534
Mebendazole,0.85,0.03748855078333393,0.056099410912271365,0.19149513166612755,0.24155789897664903,0.12017300983580774,0.10942192724550645,0.08900427129818056,0.12328157092653062
Mebendazole,1,0.037350337390939334,0.06036494705049554,0.24073576255700058,0.28324889697967165,0.12929595424239088,0.1165225812034161,0.10231748098083723,0.13604081028199924
Meclofenamic acid,0,0.03344303974138307,0.04436216008578805,0.047747552735559494,0.06111002764137385,0.04850047723242561,0.055060626259604555,0.039995243661814374,0.07012097698251814
Meclofenamic acid,0.26,0.03224907716284981,0.047223392118688555,0.08497836443590903,0.08648806426700618,0.05881806875296886,0.0636198842296604,0.04998879776154789,0.08248846291030308
Meclofenamic acid,0.5,0.03376173942304514,0.040366607265649536,0.14243767374341262,0.10439430551948024,0.06656258239026298,0.07183044795968277,0.05604052619683209,0.09975014752879564
