perturbagen,threshold,sd_m,sd_c,sd_n1,sd_a2,sd_a3,sd_ap,sd_a4,sd_c5
Meclofenamic acid,0.85,0.036396566544249095,0.05812913240898622,0.19474915747002763,0.22401026196178025,0.06591688900573242,0.07426648746127147,0.07248580572376516,0.12604027011106722
Meclofenamic acid,1,0.039872160223696156,0.07146231686684565,0.20447529375862508,0.2714693949948357,0.06528095526327164,0.07936787782719898,0.08427580604128232,0.14302311051733718
Menadione,0,0.033962064059331214,0.04004505586234579,0.04337188175070912,0.048971991709987464,0.07839105346577649,0.06732281630728847,0.08089735758227651,0.1312548564274388
Menadione,0.26,0.036683241342419855,0.05005602365156778,0.08030477637852527,0.09803555385345036,0.09297371598854469,0.07697445599038125,0.09233806122809222,0.15156245030655047
Menadione,0.5,0.036986960758131314,0.05332128137364552,0.1259999328568095,0.16674152573979606,0.10590602268193015,0.08884669044691328,0.10416632617980078,0.172356167121202
Menadione,0.85,0.04113203210233783,0.06208890932795279,0.1880750597994473,0.25108799330771525,0.13227356603991963,0.10555636734804724,0.12969648440969012,0.20864744944720193
Menadione,1,0.042834388233788,0.07174805359421242,0.21175673953533206,0.25512540002423617,0.146353031291003,0.11818681388455729,0.14079651324795195,0.22293283535273914
Mepivacaine,0,0.036961308526971805,0.03552172981310906,0.0402139271943345,0.06518155724045893,0.056653110413930466,0.06587781895217591,0.03573882527995151,0.061558926340691274
Mepivacaine,0.26,0.03644306046472036,0.043072503659327015,0.06957750266375626,0.12618012083901392,0.06873990075552885,0.07489901809099518,0.04300300604391797,0.07289323990290582
Mepivacaine,0.5,0.03515648608102937,0.05211553871167659,0.11347434621731632,0.19524931692767522,0.08155629029573237,0.08829969821456884,0.04912654843576715,0.08740119194045624
Mepivacaine,0.85,0.035393304956538106,0.0761758783704358,0.16938001109504894,0.26718624607982044,0.08310854957821641,0.10215086249674651,0.08446285402694585,0.11356660449832995
Mepivacaine,1,0.032438259506362095,0.08231507177640766,0.22025801316286933,0.336385073422414,0.09207235516076714,0.1119814608015553,0.10019624894346091,0.11729888446156289
MG-132,0,0.058410448789114014,0.017886583278056187,0.03504261525360394,0.02753300064168501,0.09084408216621372,0.0871940852258764,0.05144186276627327,0.06315624434300378
MG-132,0.26,0.055910214796792264,0.02050675872093156,0.05616503680047151,0.05213884945225446,0.10050254901341794,0.09612998801458822,0.058746408648771765,0.06950838561046423
MG-132,0.5,0.058509260344174016,0.022281899003021563,0.09450981780660687,0.10743000218365625,0.11814762258119042,0.10848380598286293,0.06618491871532273,0.07264054749214668
MG-132,0.85,0.06753063195022728,0.026575714247153708,0.15753126211795299,0.16845230487411886,0.13602576937212674,0.12486418016674272,0.09198644798050605,0.09321075709867581
MG-132,1,0.07303693861791072,0.028540480128997545,0.19469423731745286,0.17986714549705227,0.13668067734310888,0.12629397450503235,0.10590686578374932,0.09324260094412247
Minoxidil,0,0.034859827065945204,0.03993450519155801,0.04671054296096341,0.05240260615029054,0.0709912943784858,0.06725104041322279,0.04600792398809401,0.0895564897648979
Minoxidil,0.26,0.0314765380449251,0.046187681602031676,0.0945855338198574,0.0907372975178155,0.08386283256433195,0.07710062837803144,0.05828638309436145,0.10517887237503068
Minoxidil,0.5,0.03439725746353894,0.05183960531874436,0.1515943067734106,0.19196121984998704,0.0989863902014621,0.0869079241479743,0.06947012430639686,0.11712458694748965
Minoxidil,0.85,0.0347258902313526,0.08821581404678647,0.2354067881691664,0.31186405836829684,0.119419468060383,0.10353244268832394,0.09896060140107502,0.14283141056503204
Minoxidil,1,0.03557112791721278,0.1062694894665579,0.24419436710995557,0.34679760685053235,0.13361148626179553,0.1261306047883235,0.11893528884427573,0.15494097286311706
Mitoxantrone,0,0.03380464289328464,0.060835963812139134,0.04240232583018944,0.04590205390846494,0.07160501199602691,0.06623793805211346,0.06726311155517818,0.11809122153602548
Mitoxantrone,0.26,0.03373043646864591,0.07274068759002852,0.07559793321282493,0.07076257541674968,0.08143531398513147,0.07443299405020126,0.0776890387132148,0.13395118259183822
Mitoxantrone,0.5,0.03339979911447856,0.08246967114420056,0.12363876657544047,0.15442682683149261,0.09032374383142489,0.083447039621121,0.08759570538438545,0.15092224772770207
Mitoxantrone,0.85,0.036984712667218436,0.09748633990041683,0.18280958183970408,0.24510254525799352,0.10713068009404499,0.10047839150086765,0.11090936803596849,0.16106104129749396
Mitoxantrone,1,0.039107237583176434,0.10076316495697218,0.21239235332369097,0.2670089153310583,0.11546549463443911,0.1045574251690831,0.11373306593587085,0.17595753910687612
MK-2206,0,0.04321073525173948,0.03476906526238631,0.04865662870838909,0.06310884405344361,0.11570021216753595,0.11676241654808071,0.03706534303679993,0.1125702196877679
MK-2206,0.26,0.042990189594150754,0.04682657535627499,0.07135325216642861,0.08073317264649292,0.1341640925328942,0.13410287514291735,0.04718181897206746,0.1318321872485241
MK-2206,0.5,0.04354288557021656,0.06124671070158162,0.1254502339943661,0.15369637253534715,0.1510315240878918,0.14978347980178577,0.06124044822198923,0.1516632091442797
MK-2206,0.85,0.04496041706841885,0.08837519075599938,0.18996951035857,0.25715725657030025,0.16409332556205938,0.15905455584748324,0.08815401170783035,0.18493174543870775
MK-2206,1,0.045992406155713,0.1019410107373177,0.204261749642778,0.27519487557692657,0.1739569906822064,0.16442990453432368,0.10439927671716588,0.18662356513336598
MLN 2238,0,0.047357921489849804,0.025583348533303397,0.04239097642988384,0.03259559283508677,0.10538782181203182,0.09661940096309796,0.04532326764830586,0.09133515882457148
MLN 2238,0.26,0.04811038389958414,0.030136195712520956,0.06889707186084787,0.06045022242628968,0.11593095361879094,0.10792043258661425,0.054033377694057916,0.10192205598486993
MLN 2238,0.5,0.050952531101459565,0.03275997935516733,0.1085987881741013,0.1167429874327197,0.1370513682370135,0.11961527882631887,0.0634576434069317,0.1105677866771306
MLN 2238,0.85,0.05630813164368634,0.03541446504808358,0.1987683549538929,0.21389953327268263,0.1604213786508707,0.14264297798831152,0.0813124696635092,0.12325769347457147
MLN 2238,1,0.060832773736037814,0.03852515829985908,0.22822474104895188,0.25228784728076875,0.1677881465725165,0.1487064073524519,0.08281399140716623,0.1297770597858076
MLS004683634,0,0.04812294612035452,0.029140486580266158,0.03315912088816509,0.026337800297360003,0.06490054772030372,0.060081285038900555,0.02675153599163007,0.05720287051328809
MLS004683634,0.26,0.046575922992673865,0.03841331671674336,0.059729805415574835,0.09454852873475311,0.08380328523126372,0.07149845003405694,0.03010011094673268,0.07022243986418351
MLS004683634,0.5,0.05083002363837491,0.05141047339043049,0.17379809614863034,0.16788249493823842,0.10475618175523028,0.08333967321683824,0.037218157092023654,0.08436890819668656
MLS004683634,0.85,0.054444247444730316,0.07977361364858279,0.24225438906950783,0.28696421536478756,0.13021180937082363,0.12066244980234858,0.05998790751271362,0.1071088893955614
MLS004683634,1,0.05196176271414979,0.0903636926471519,0.26453579401275185,0.3246445602083637,0.1603806815500655,0.11778950097518626,0.06300517795665138,0.11077980928033813
MLS006011051,0,0.030807322018701035,0.015862619283883907,0.04725005616576074,0.05732217350883698,0.07483130017588137,0.07715836980560443,0.04847697025653646,0.11292698208214524
MLS006011051,0.26,0.03201317962840741,0.03194642669964473,0.09216108899309564,0.11877878686565856,0.09059167611582594,0.09106296744931784,0.05903411132475871,0.13142553809863936
MLS006011051,0.5,0.035744444034247154,0.039227943938049806,0.18050314218026467,0.19512830106724283,0.10121915232699552,0.10282096020990937,0.07344843144839883,0.15454591977228754
MLS006011051,0.85,0.03546393724880456,0.039561997580416584,0.26221685662467464,0.27405692351568883,0.10616748516439652,0.10999096185842529,0.10855483330898667,0.17511108291696711
MLS006011051,1,0.038830969363731635,0.04858557311831381,0.2961583392282557,0.2813616861127339,0.10638473971964899,0.11689144101177745,0.12650710268626336,0.18573120018241554
Nafronyl,0,0.04517725918131148,0.03487384154130424,0.05318569768384122,0.0680026966738599,0.046282890843824497,0.05863982504424995,0.03104351166930583,0.057333626097861766
Nafronyl,0.26,0.04051897220378694,0.03778226249448225,0.09369183503951321,0.10295170540078952,0.056048016022697184,0.06533995977393799,0.03741749837702168,0.06757561285897895
Nafronyl,0.5,0.041419922288205145,0.055079072141658206,0.1352343533998358,0.1874918351201444,0.06138793288190723,0.07698300070503031,0.04529771242063802,0.08398832088384015
Nafronyl,0.85,0.04015980665822716,0.08413905587444943,0.20438684764195103,0.2514013010778755,0.06431194965361044,0.07932145077183733,0.07488303466967097,0.11469981249110747
Nafronyl,1,0.04148112140438731,0.09732157682496284,0.2405107705465135,0.2833459281230662,0.0617887443579225,0.0796947851623458,0.09117799688811906,0.12538673275353976
Nefazodone,0,0.03287426332640252,0.020746197281371614,0.035367918961951066,0.06067202407002374,0.053029347209621845,0.05079677406138991,0.02973351996635671,0.06213484923615717
Nefazodone,0.26,0.03264537754425973,0.022282590878124175,0.06791779431215977,0.11632217362756865,0.06352073651596464,0.05849308646611235,0.03513445921840844,0.06935192784974178
Nefazodone,0.5,0.0330251753603752,0.030401531918286286,0.11145883859883375,0.21243334816081633,0.0766574979278683,0.06793348919101291,0.04414266263341941,0.0883720958144141
Nefazodone,0.85,0.03750861208285985,0.03604151098480606,0.15794878479471317,0.2848094896672161,0.08254503335737479,0.08327233081977654,0.07721840492349516,0.1046923822973305
Nefazodone,1,0.04040756404094493,0.03943027498391232,0.18793785362667945,0.3053854670664308,0.09466050867643866,0.0920276419454027,0.09696706468751573,0.10511193532804865
Neratinib,0,0.03472402125914185,0.04159968675031654,0.03203659710185317,0.0418254257362634,0.05906204563128396,0.05072004540847456,0.03118961394314824,0.055330961704539675
Neratinib,0.26,0.03498679789106426,0.04968843867270323,0.05761353775612894,0.08840308825705458,0.06553098786713989,0.05756362030149535,0.037594842356660066,0.06506723315354367
Neratinib,0.5,0.03565797549706399,0.05613182185404522,0.10737273160615285,0.16993784484631771,0.0717545865528753,0.060528497154143365,0.04691433873969303,0.07493869004335482
Neratinib,0.85,0.03630531418731684,0.06918831822344929,0.17239053328967008,0.2794311603297477,0.08392944871798716,0.07328023160066796,0.0666003093479913,0.09390531572287075
Neratinib,1,0.03597591773050771,0.07826469053355893,0.20095631970862107,0.3349900854947892,0.09388152670087095,0.07795598797627237,0.08374908967799635,0.0977152762145446
Niclosamide,0,0.06199073238924645,0.044127527597211,0.05967296947395211,0.04425043410705335,0.13449316103848374,0.12405762332307899,0.06096051372715942,0.14531912723245136
Niclosamide,0.26,0.0608760161454618,0.05169455870590513,0.09706405519648506,0.0761584100782196,0.14841876499073176,0.1359082426263769,0.07353471114918057,0.16151607052590425
Niclosamide,0.5,0.06387521409003305,0.060491328636225056,0.13634237845558167,0.11471445876265023,0.156801107875883,0.14768363859625666,0.09172532734212961,0.1734873344908336
Niclosamide,0.85,0.06747824410926495,0.0745797400363016,0.21667730454651923,0.23434121096970603,0.16675120772449079,0.15598574588782668,0.12557466919579113,0.19653284538696303
Niclosamide,1,0.06910797769381882,0.07725317732085239,0.22763822377714465,0.25381347934909293,0.16542203609511083,0.15835010173008263,0.15175870080938342,0.20235543562899724
Nilotinib,0,0.03714757762776068,0.03988137673618812,0.05614424459394673,0.04468657767458656,0.0765633577034887,0.06719280990153062,0.07726083601865505,0.11787603073089986
Nilotinib,0.26,0.036730392170831405,0.05043426482254544,0.09037497409878008,0.09032952772016532,0.09286037245386744,0.07902565278932563,0.09023443074178253,0.13594021076493995
Nilotinib,0.5,0.038651918465992585,0.06038340598773895,0.1363594467830196,0.17599792161021358,0.11240109854886235,0.09552678544570048,0.10607934417129251,0.1573197850687755
Nilotinib,0.85,0.04038216201981211,0.07923721745108366,0.23704749213497514,0.2821552955729715,0.1379851812007511,0.11756904798527981,0.1362673583839539,0.18419654443476702
Nilotinib,1,0.04297747165938492,0.08807324823575838,0.27945862423907425,0.29968365770250516,0.14671665487483684,0.12611345456979725,0.16060249615637473,0.18923661332504066
NSC95397,0,0.05812525827217912,0.04240563322749,0.04254513961109563,0.026951780585616918,0.11942412849188289,0.10854950956605229,0.05850148980136713,0.14127426875781365
NSC95397,0.26,0.05719631446421519,0.052513906306609605,0.08471337542862888,0.06543660036577098,0.13809391309141936,0.12357136067511035,0.06764728396131323,0.16088162993180857
NSC95397,0.5,0.06062892201393018,0.06267502027680348,0.12094590607666561,0.13213573243545246,0.158857495735523,0.13574707339625955,0.08005510660761965,0.18095076363409185
NSC95397,0.85,0.06398512376615725,0.06717679941996373,0.21452907633812998,0.25912778194481256,0.18619170683621422,0.15377247024064963,0.11609637018043668,0.20662826196689021
NSC95397,1,0.06540070283392649,0.07155536700403009,0.23016889273018304,0.29224527701467623,0.1902647213014771,0.16085147942484393,0.12393369424502292,0.1987548176940302
Olaparib,0,0.04257789169126172,0.03708372181884565,0.03803982924700429,0.06430500616360539,0.07338771175314744,0.07379454443360758,0.03919724690683912,0.08509354861572818
Olaparib,0.26,0.04336815608938217,0.04515981129642879,0.06973612009151171,0.111427659293468,0.08686960314809332,0.08398113606296995,0.04584445803928315,0.09981308624015076
Olaparib,0.5,0.046453851341501894,0.05632659231074793,0.12371828860542415,0.1751483648198942,0.09858240059066382,0.09583655748311204,0.05663994794184383,0.11974598019458442
Olaparib,0.85,0.047624873145927935,0.06495688253485116,0.21304407319934737,0.24752512005459204,0.12361358653003754,0.11448913334476234,0.07201870584037963,0.1467973179433155
Olaparib,1,0.04972099013783937,0.07544856037792383,0.2629314711652285,0.29035860516027123,0.13165397381215527,0.1297364175724157,0.07917045995101658,0.15759443798034586
Parbendazole,0,0.035309859128879954,0.027229722204845107,0.043608499385128764,0.07180076949736738,0.07303385384061006,0.07826769771138864,0.045833666058001765,0.0770406395294552
Parbendazole,0.26,0.03760741217770478,0.02858030390324417,0.07753150871547744,0.09041638355761526,0.085669148320066,0.08849523011583992,0.05343217619115679,0.08964081572401325
Parbendazole,0.5,0.037432387797382435,0.03489419956360514,0.1327388539633949,0.17620559453387089,0.09995404560365823,0.10164440082734513,0.064132042196585,0.10760778647644811
Parbendazole,0.85,0.03856408604303423,0.04265509988087457,0.23534365300311177,0.20057334779406827,0.11625690836891532,0.10887073679152512,0.09513430756712925,0.12414719031038442
Parbendazole,1,0.040114147435032076,0.03865559731184949,0.27081112376195315,0.2171357455811408,0.12698890688449377,0.11977697923720175,0.10981638330263702,0.13334643012986103
Pazopanib,0,0.031975419160928886,0.04232511299529386,0.04089058252790194,0.03978806788152234,0.08575413859823816,0.08178457021568573,0.02896898217912483,0.09812993484769296
Pazopanib,0.26,0.029291565136730424,0.05493270060359268,0.07734084818395043,0.06946814661393604,0.1004486292956824,0.09363419017651964,0.03309410751665601,0.11382949578289381
Pazopanib,0.5,0.029941268652895172,0.06872084834973827,0.13685404899320397,0.1575529133142009,0.11008167521724863,0.10362740454323792,0.03873165683504718,0.13102656742188604
Pazopanib,0.85,0.03819343918430687,0.07276480569775753,0.2470653314185709,0.2859031685608789,0.1275608468721403,0.11350258978125338,0.06749777478121327,0.15612872352400067
Pazopanib,1,0.03663183832158026,0.08461489993713348,0.2746006245698844,0.3039273541668507,0.1277507831618977,0.11762953405905942,0.08302665790126955,0.1502127736638783
PD-0325901,0,0.0400497823836166,0.034466836230220906,0.05329300405303437,0.05520501133548602,0.08769069102735565,0.09034705662167339,0.045004046332276657,0.11948245323460303
PD-0325901,0.26,0.04055447230927703,0.04282825694326988,0.09646875176887498,0.10979785502828737,0.10591069144484798,0.10421097120528121,0.05530251628111934,0.14144256168835118
PD-0325901,0.5,0.04067543014713876,0.049243214388314194,0.15625086187967113,0.20084339800933648,0.12881727625961195,0.12313361030096726,0.0669038240926813,0.16999165018841325
PD-0325901,0.85,0.042586521351303204,0.05690290456692663,0.216268476337178,0.3047830870573449,0.15029844049790722,0.14331801152214896,0.10680036539146535,0.22289008893212867
PD-0325901,1,0.04388121889356652,0.06882778404372022,0.22036272047160219,0.3189580012988183,0.15588233356083167,0.15192922843645665,0.12690510043565748,0.2276388390920777
Penfluridol,0,0.06993461385442902,0.06286978274265444,0.04042538181974068,0.05132985811735071,0.1331065586441365,0.1220243065188519,0.1217944727670155,0.16831924162385672
Penfluridol,0.26,0.07184285689022585,0.0683359833794753,0.07093987659391869,0.07571911263251695,0.15090228481441484,0.13978315788772397,0.14102561094908234,0.18529556918541962
Penfluridol,0.5,0.07527664241950582,0.07308131130798538,0.11379158311338816,0.09972125934207067,0.1583689680638716,0.15101099136688728,0.15715498333121428,0.20270713353106568
Penfluridol,0.85,0.08151864223358612,0.07630130567643999,0.16246169466106575,0.19835745533526994,0.1890229475151455,0.16350131216541075,0.19251169723827619,0.23345656956755687
Penfluridol,1,0.08240082654236144,0.08269336406026315,0.16433615910888535,0.22537295799341409,0.19233547612365254,0.1724580792627875,0.20422487171714818,0.24652416362223137
PENICILLIN V POTASSIUM,0,0.0479001447160772,0.026707774570261328,0.028787415480252623,0.03770599775307281,0.049525178092804704,0.043046112373008275,0.030140227974107377,0.056016430639769396
PENICILLIN V POTASSIUM,0.26,0.04703123078719302,0.033789393184336686,0.0628039388932256,0.06524413564573174,0.0584132665998458,0.04969015645029024,0.03666905016675103,0.0655233527406585
PENICILLIN V POTASSIUM,0.5,0.04969257637274471,0.04122444356838049,0.09532189663942299,0.1447719601933485,0.07008393820056734,0.06008053376951587,0.04920285821713695,0.07591355941331446
PENICILLIN V POTASSIUM,0.85,0.05570580217592803,0.07018900419382738,0.19152227571169186,0.20462280031869254,0.09668344740048362,0.08132690787424064,0.07216334537232293,0.08981560307771917
PENICILLIN V POTASSIUM,1,0.057774319960666766,0.08412223973115363,0.22757835180884337,0.21335800781749434,0.09963433840507789,0.09932076815460683,0.09098422919934712,0.09204328507845257
Perhexiline,0,0.053435657604651736,0.045941184288452085,0.0630844236649925,0.06409264213172253,0.13977818504790687,0.13014238298608,0.06440249022437466,0.17466551541049502
Perhexiline,0.26,0.055820329173094006,0.058149334870035235,0.11274031048613882,0.09596156528845422,0.16014504602095778,0.14769541792729868,0.0766992629044362,0.19869029838175414
Perhexiline,0.5,0.05473223450630409,0.06718409623773802,0.168598037110286,0.19148380436760565,0.17759237966302763,0.1653516257847713,0.08822142798105374,0.2209976382445998
Perhexiline,0.85,0.060507467193868965,0.08132592515229635,0.23268715650550595,0.2574720817136996,0.2028578220273875,0.175319773260865,0.11917570035154558,0.25102566754929456
Perhexiline,1,0.05876569026223693,0.08666007949496948,0.23433030283872266,0.2866362469011969,0.2004375489533651,0.195211984386119,0.14195049427520648,0.25526639736110934
Pevonedistat,0,0.027546772727012288,0.057318781212356555,0.033406521610461724,0.03190128189293494,0.06575971544051461,0.0635827573661745,0.03825185517363794,0.06679786054962479
Pevonedistat,0.26,0.027061973964047775,0.06971833892071427,0.05473966844143555,0.06077107507567725,0.07728049263082908,0.07409852198502169,0.045216268425414,0.07771955825935031
Pevonedistat,0.5,0.029472265501711413,0.07451954699427746,0.06779894108141411,0.15319797936569227,0.08905104656833508,0.08235816970413501,0.06113246159519588,0.09100795782389619
Pevonedistat,0.85,0.033841283248633613,0.08696132413228128,0.1110992894430494,0.24291199864762464,0.11470426259531662,0.11352907517861004,0.09902633999386465,0.1209144647717159
Pevonedistat,1,0.04009084060447985,0.09613670639334382,0.19074665410383176,0.2617430050000508,0.1253792887379507,0.11719108471626336,0.11754641299468875,0.12740571182822893
PF-562271,0,0.033094824380804994,0.044928272766934334,0.04072669843935755,0.040108559525232304,0.08260921685588042,0.07433017383557501,0.05611358669128577,0.09333339091477523
PF-562271,0.26,0.03511869995979744,0.059876279598972924,0.07141842659432804,0.08458305433751162,0.10256749050546418,0.08800640346152361,0.06589008296011767,0.1094178903019643
PF-562271,0.5,0.03339342977094201,0.07464744113603826,0.1359791181084753,0.13218528485603273,0.12398103041942422,0.10442264509392024,0.07449584881541452,0.13216079913664258
PF-562271,0.85,0.03364868930006866,0.08263690737606343,0.2606427793015805,0.19051251235734948,0.15212170828544772,0.13149668428018832,0.09615376230464356,0.18229214389007478
PF-562271,1,0.033417749997938666,0.08720718847178104,0.32260582021335255,0.21109978867520016,0.17439291647846591,0.1440292107426692,0.10570302969926276,0.19655875833191014
PF477736,0,0.04507804167986471,0.052291480586162106,0.03516747688655852,0.05770475803149736,0.07247913014092247,0.06557978332385693,0.0738750631458934,0.08697107306266978
PF477736,0.26,0.04431332897380895,0.0657142514768575,0.07191231927864403,0.10710750778410712,0.08734651066316196,0.07580909503552788,0.08523127687695757,0.09994665775547461
PF477736,0.5,0.04675464504436653,0.0730848818500304,0.13660052234854533,0.19158668541999713,0.09807592598846297,0.0850091631011465,0.09447586886763053,0.11691457961771323
PF477736,0.85,0.04837691570769671,0.09013964492251222,0.18748999577550968,0.3367731226484594,0.11105699452496809,0.09735366731270588,0.12447838130534018,0.14493540572802777
PF477736,1,0.048695910545164596,0.09936247971920535,0.230079729767952,0.3478565939235452,0.12651315336634747,0.10617452374769408,0.1403595814104847,0.15432101347113364
PHA-793887,0,0.036800439707766947,0.03396457016637898,0.036280484885136785,0.038066640142430754,0.06762535371793929,0.06037163582303612,0.04716686660858739,0.06519867016791188
PHA-793887,0.26,0.03719448595564116,0.038102131067987675,0.060583052858377305,0.07948463898888482,0.08073120228956199,0.07051968858036964,0.053787254727091234,0.07594325977108714
PHA-793887,0.5,0.03646457098749265,0.042363668981589234,0.13353780153884,0.1680963769382634,0.10461720697822438,0.08315830545761618,0.062175783506076575,0.08766350099685798
PHA-793887,0.85,0.038805676381418394,0.06270638286104968,0.19584498733149314,0.2714272235038161,0.12089854690548388,0.10276631772180576,0.09052686548867038,0.10660876419516474
PHA-793887,1,0.04142189331141593,0.07010395269623362,0.26318007163886237,0.2793888652226369,0.13350562768706278,0.1085576580366073,0.09866041398556173,0.1063096605197537
phylloquinone,0,0.051193661313773835,0.045331995451075906,0.01973486212930363,0.0572565865643384,0.06197776280410757,0.07128219016175294,0.050534764868974964,0.07995250513425603
phylloquinone,0.26,0.04812459162508977,0.0537371254359028,0.04163430812044088,0.10613121839603819,0.07007194195874328,0.07970327870610627,0.058176808713899485,0.09058701399426479
phylloquinone,0.5,0.05197557726219707,0.05540290213751514,0.08001130953573406,0.13549486006744574,0.08675200482024721,0.08809289932819028,0.06618892009330915,0.11673981758669497
phylloquinone,0.85,0.06128269926427635,0.07048995445302521,0.15756883825094262,0.23930021584798697,0.0931358597426724,0.10548104266985735,0.09396030499474922,0.1397302574782934
phylloquinone,1,0.06094264002764383,0.09170689198346546,0.160695747974391,0.28572025583814525,0.11157203073753418,0.11091640917984946,0.11289202968557123,0.1387235831652759
PLX-4720,0,0.03278807979421741,0.04633541001944681,0.04474800132471608,0.05757408705141037,0.09861578325153547,0.095961246699588,0.028489384725584897,0.09391385707197664
PLX-4720,0.26,0.03337895703571085,0.06027402079700642,0.08123064891763153,0.1024125411065811,0.11578172104778495,0.10967768769258746,0.0345155189649025,0.10904913653997984
PLX-4720,0.5,0.03422767671109433,0.06882135350820325,0.14834805638515236,0.1785884663353455,0.13468718224711612,0.12424615527262078,0.043190570072298616,0.12865845163119843
