perturbagen,threshold,sd_m,sd_c,sd_n1,sd_a2,sd_a3,sd_ap,sd_a4,sd_c5
PLX-4720,0.85,0.035688139834018445,0.0801135864656339,0.2513198117189895,0.2591681502621963,0.14392616872910927,0.14157824485984766,0.08218151817713941,0.15706987888405963
PLX-4720,1,0.03545941090396159,0.09260787666702033,0.2676293223601939,0.2861062409821897,0.16214127529683883,0.15244815728221112,0.10683328978943733,0.1514831293114433
Podofilox,0,0.04909696158423102,0.020309029444417558,0.04904554231326388,0.051747827138101464,0.0646098026805042,0.06949392230191331,0.023335280509730365,0.05808692570048088
Podofilox,0.26,0.04945126167379559,0.025239458708924578,0.08019771485816221,0.08805202595572671,0.07730654434323472,0.07839107011176254,0.028201061326423547,0.070625442080047
Podofilox,0.5,0.04720849115276975,0.033285524146063644,0.12435948604946925,0.16577514702813725,0.09401767740676972,0.09320423332574734,0.028798398157105293,0.08793284252749216
Podofilox,0.85,0.050339842776808426,0.057610161342160286,0.195476806988214,0.25201391683332053,0.11997365228203458,0.11736371210800531,0.04206357693419785,0.10642626615162173
Podofilox,1,0.05388805962936489,0.061710131895068986,0.23268366638474913,0.2743406494902428,0.12565676590992728,0.12400609143594735,0.04806268044518948,0.10904227092893518
QL47,0,0.025403193483220943,0.03865672028241818,0.04781398132417492,0.039003949331653215,0.07850616027441118,0.07657894595410288,0.08573161717803231,0.13232026385800685
QL47,0.26,0.02384530622538327,0.04291230472591392,0.09849129657846913,0.05701168398990932,0.09211493424841777,0.08693323829248208,0.10154291709245865,0.15138679464603294
QL47,0.5,0.024434550317061474,0.045048735973016486,0.17783078826790816,0.12642996952242525,0.10421576021841199,0.09643901053787002,0.11558384523469516,0.17009596932760537
QL47,0.85,0.028591742984545497,0.07376181990751599,0.28617509850092476,0.27978808467180344,0.11382306864530604,0.10821075607443496,0.14800271235291726,0.18877725044887414
QL47,1,0.030007092515696082,0.08402568853923847,0.3006290589849932,0.3059913881290403,0.11094248047531972,0.10655584842060348,0.1683294605682523,0.19868266523878633
Quizartinib,0,0.044190238334655664,0.030493103702991055,0.05677133749049484,0.05212352883359924,0.08932149850089663,0.08186623468800681,0.05103515842569552,0.1163769769414391
Quizartinib,0.26,0.0461834207388792,0.04409428289401613,0.0964901009232443,0.09301326625672135,0.10396223115010897,0.09417414078561574,0.05789904696577346,0.13485560372583344
Quizartinib,0.5,0.04970033059309377,0.05724551645331278,0.15783218404240074,0.14468132831339112,0.1135605814566202,0.10377039139748596,0.06855642944525131,0.15424643636804164
Quizartinib,0.85,0.055787189983258746,0.058367458406598204,0.21744982815960828,0.235594245162268,0.1245467893281234,0.10819223278744594,0.0919202592540455,0.18809618208605547
Quizartinib,1,0.05709502548387755,0.06513658171929873,0.24107781027382089,0.24625211781645748,0.13750557283284232,0.12061595608822973,0.10718555109590461,0.18307388051960927
Raloxifene,0,0.030416662159978892,0.0392728118613741,0.04209661937010474,0.04145131758042337,0.08286222185579305,0.07789308172729165,0.029124424797862484,0.09003184317948276
Raloxifene,0.26,0.031575961296960435,0.052864139283057505,0.07347678378461714,0.07916451450731607,0.09445392936204706,0.08974426212487924,0.03618340807617589,0.10302625538897116
Raloxifene,0.5,0.032337563084677445,0.060362786920675274,0.11793895127841482,0.1654508930413792,0.10958881336952497,0.10064064520240214,0.043851551408299015,0.12019370733394596
Raloxifene,0.85,0.036057045049857364,0.0797733742589616,0.17033610608321356,0.24045066322011985,0.12073363209762993,0.11213301109414905,0.07056021766611471,0.14811912016373774
Raloxifene,1,0.03660979670104076,0.08537067990199064,0.20041414950079472,0.2735956511434737,0.13021997286126377,0.11307393819926063,0.09489103880607799,0.1640781232424427
Rifabutin,0,0.043698711699701465,0.033790089337136016,0.028868649267948483,0.02999130640967065,0.0630844547798321,0.05790734797877177,0.03550752418191325,0.07885790692825516
Rifabutin,0.26,0.040275819584770285,0.045202926383153826,0.054777823669648215,0.08443740074613446,0.0766603437064554,0.06662677426906348,0.04333789026011744,0.08983637001622183
Rifabutin,0.5,0.04494338328987241,0.04793569175625086,0.09112039273992621,0.12962874591733034,0.0972410742566432,0.08092572084957317,0.04514574383283289,0.10836679526995757
Rifabutin,0.85,0.051200249457480744,0.07535165683245432,0.14576551956463973,0.23532662626032358,0.11361579248768995,0.09448716866308136,0.07250026172065725,0.12825169840696685
Rifabutin,1,0.057262554715397464,0.08346004746364448,0.14406942616607823,0.2456990114338403,0.12693340110710546,0.09787831519147223,0.08699361088955407,0.13624775142551274
Roquinimex,0,0.048012259967625925,0.036236415374955665,0.04002765040998369,0.03832530122569992,0.030475828052567565,0.022965271420931754,0.041688308877331874,0.047718100738507054
Roquinimex,0.26,0.04450273053156648,0.044407824182521774,0.06685880945943887,0.07697564095704221,0.03521344703741821,0.024886341152376673,0.050397042100121414,0.054421235544887106
Roquinimex,0.5,0.04572530027305178,0.05473853254637894,0.11490153706551882,0.14653053428895316,0.048589479165739885,0.0303345385468264,0.06232463842735234,0.06321859796683495
Roquinimex,0.85,0.05488940153752281,0.06371897522570304,0.24709801135464107,0.26287709155248623,0.06118512326683321,0.05069378095810454,0.10031408687490832,0.07473116073288975
Roquinimex,1,0.056270650459930675,0.07156183782480778,0.2671012583342308,0.24962741623449558,0.0787342554662499,0.05622447517986526,0.11324218807580295,0.06293824871705651
Rottlerin,0,0.04343731225074132,0.04183216852347071,0.05299696342633476,0.060974889275838724,0.13759967756846883,0.1218007109674975,0.049760015639141265,0.12817819291163068
Rottlerin,0.26,0.04565079930703998,0.050438066104763,0.085057068187319,0.08796723457407538,0.15358633350431722,0.1371114055268377,0.06158477379560796,0.14237727512084733
Rottlerin,0.5,0.050387295057090574,0.05792099487552293,0.13388972909084376,0.12475134039658056,0.16308701419945432,0.14952818470360615,0.07132994472546261,0.15965294868753527
Rottlerin,0.85,0.05808598183010112,0.07160338628574485,0.20611103460408872,0.21313680294165926,0.188303736512768,0.15981671968122224,0.09705602748687928,0.17981658537214493
Rottlerin,1,0.06111289174726594,0.0768787694188285,0.2068596748175434,0.21858113286850955,0.1966557292895704,0.1684282974769411,0.10810156910016452,0.1882566771531699
Ruxolitinib,0,0.03523601774957404,0.04224751087582957,0.03972594412583376,0.053799590572460296,0.07410604718097605,0.07521463472510943,0.05065554291469553,0.09141942902376778
Ruxolitinib,0.26,0.03819179959885213,0.04968622525574674,0.07483865648772617,0.0980297413291872,0.08959220461752847,0.08721465634352217,0.06286349458904014,0.10503081087822026
Ruxolitinib,0.5,0.04197905311425583,0.06417417596661532,0.10677169621810449,0.1407172984294055,0.10477287468987834,0.09752534756351626,0.07626833841560567,0.11968531251278824
Ruxolitinib,0.85,0.041914440206136036,0.07357857928029408,0.15583925004198174,0.23610103088613194,0.11680652834479373,0.10864991875504258,0.10285017664865582,0.1437237263868716
Ruxolitinib,1,0.045428619469397115,0.08634738241518486,0.1717672080219837,0.2611280809298241,0.12405623209937029,0.11281583189390666,0.11481165273496974,0.14713311920200786
SB743921,0,0.03757451006098796,0.013311770259760785,0.01928435666095374,0.0344981611070939,0.08711260010745454,0.08338091262881736,0.05583064660690697,0.10097606691814537
SB743921,0.26,0.03619068070425013,0.01510314633611852,0.04522766375905943,0.048471705658951966,0.10187074668077753,0.09637515836636226,0.06852745665255436,0.11709612420711586
SB743921,0.5,0.03744808095400228,0.0289840437541652,0.07435438095064371,0.0700859498299756,0.10774700432029548,0.10815697710065078,0.08138305927104493,0.12973045991427679
SB743921,0.85,0.03970926500676871,0.038166203124004296,0.1739778041220877,0.10537293015925273,0.12401233781392763,0.11738907066929123,0.10390812239387898,0.13257596782872264
SB743921,1,0.03991481320805796,0.04530471407679915,0.20084760029887863,0.08993830952262483,0.1164350734679232,0.11674760101556197,0.11718655582833229,0.13255650624514387
SCHEMBL1564574,0,0.040433856796318085,0.06256385149514004,0.03874584612926667,0.05294872247555114,0.07535053863667562,0.06694802108907295,0.06714579272700348,0.10677374277310535
SCHEMBL1564574,0.26,0.04094862692151709,0.07897157892892483,0.06326330955742876,0.09449481503192955,0.09009249674793743,0.07584364407778628,0.07904626518199094,0.1228659994983183
SCHEMBL1564574,0.5,0.03988779344532612,0.09172202093231753,0.09707905524445408,0.17078144465686612,0.10569643216982315,0.08964411582549084,0.0914717169296088,0.14383502524451194
SCHEMBL1564574,0.85,0.04374917039103871,0.10430709020670811,0.17058604041950814,0.2536481003909677,0.1116467864142391,0.0975987650036711,0.13462359843701294,0.18537326680824254
SCHEMBL1564574,1,0.04541578477456187,0.11193658279259523,0.17855581104837615,0.26909035219228755,0.11883281901387958,0.10380718384998512,0.14733518578735347,0.19117613682773102
SCHEMBL618594,0,0.029498509561805192,0.03125245454694125,0.03483849354181697,0.05619614219460869,0.043660120213418405,0.04708294138910515,0.026116734710454427,0.07181477304722307
SCHEMBL618594,0.26,0.030948530429315186,0.036173566812317696,0.06595913859146843,0.0862161035603834,0.052479203125876846,0.05442311680472036,0.029315958666550745,0.0848155014537089
SCHEMBL618594,0.5,0.028499634525273352,0.04017844742216662,0.10687326496529749,0.20009883857577168,0.06294027117006118,0.06194943210427875,0.0337216073204087,0.10057870072409275
SCHEMBL618594,0.85,0.025295579433414414,0.041051456240792414,0.19459445633366226,0.2842580568754541,0.05884283196440442,0.0650448306009463,0.0657733806768719,0.12391706143304583
SCHEMBL618594,1,0.029364918745427415,0.04466990939234361,0.22340267766759708,0.32335343614996936,0.06955760341098981,0.06998483143191402,0.0822669211210399,0.11299735789035235
Seliciclib,0,0.04420953192702528,0.041158249100835244,0.04867576837094152,0.06387165666931681,0.07164038114616138,0.07368943846370288,0.041668336523675166,0.07839696029787378
Seliciclib,0.26,0.04359764447470544,0.04929974633907718,0.08645791318960308,0.10366148431684123,0.0881348709675852,0.08501336933726013,0.049978719601061615,0.0930462492102269
Seliciclib,0.5,0.043501281008426186,0.05973001732485817,0.14805516516515901,0.15563808254709918,0.10558290308522517,0.0973978273058074,0.06383006503378533,0.10901725347283887
Seliciclib,0.85,0.0491913488260164,0.07350087705903842,0.22927017352325504,0.24330008650241647,0.12873013377695613,0.12212324816315928,0.0853153176112851,0.13882850209854228
Seliciclib,1,0.048583374414015064,0.07677369161101344,0.2857871762787531,0.2656692852284813,0.13933988708229764,0.13027608139332525,0.09556383674304525,0.13680368936755186
SGX-523,0,0.025334583243486752,0.03243670014515872,0.027930806243546175,0.05163773077219048,0.07402921167767004,0.06730025595259631,0.05271163909083576,0.10670142546832054
SGX-523,0.26,0.02419119425264202,0.04768925665896705,0.04885845292466609,0.0958859625463415,0.094170865522392,0.08166281192285464,0.06186588568604991,0.12412089321709686
SGX-523,0.5,0.0233081641716967,0.05580815100725128,0.09817020571030774,0.13461622728301542,0.10914531567271432,0.09881643628019289,0.07154577885203361,0.1454648256606151
SGX-523,0.85,0.03184455018130184,0.06847766901411056,0.16509918055423212,0.26669824870422443,0.12892201252034322,0.10287459682418547,0.09465313849274486,0.1723628231380907
SGX-523,1,0.0321756516599736,0.0834119756244437,0.19627025499526415,0.3062910665585551,0.13882147995419564,0.12069488511350496,0.12179590607549924,0.169254868895503
Sirolimus,0,0.035297997651452646,0.036160422390182106,0.03643351786524163,0.04556634042639252,0.07208818528754396,0.07037962073627532,0.04107330024208079,0.06398410454577876
Sirolimus,0.26,0.036266672475742855,0.041265605598432196,0.061796981570979834,0.07966444713464262,0.08594359358560888,0.08160482544747802,0.04964995123292384,0.07434975854197574
Sirolimus,0.5,0.03576094621564345,0.04812506701574773,0.10602463733285346,0.16564068697671797,0.09929910729143715,0.09338363769623455,0.06234193553963424,0.0861133127808776
Sirolimus,0.85,0.03728627889944272,0.06291787299125448,0.18892196966122168,0.2622433444743823,0.11984301641120267,0.10573205589090408,0.09047916138264946,0.10990682660935622
Sirolimus,1,0.0388010277354679,0.07133064600262512,0.2307100173532492,0.27236608389504946,0.12325105453706245,0.11382864767374055,0.11065829699149643,0.12133029946960694
Sitagliptin,0,0.07859894965776043,0.04552946483892121,0.04810948955158584,0.0518760132830062,0.129276517817375,0.11592583032272456,0.040142659689818935,0.1290355651854366
Sitagliptin,0.26,0.07717647606330832,0.06359948000284972,0.08800365205198427,0.08691493485293884,0.14865528901495348,0.1337961492390895,0.048511107537382664,0.14660720246448722
Sitagliptin,0.5,0.07740725365875048,0.07843454902777006,0.10760607290955147,0.14068188816078028,0.1686242807650901,0.15033135157683247,0.060593709282381364,0.16350371140302683
Sitagliptin,0.85,0.08187631431161956,0.09810538355795548,0.16690723620799414,0.17462038804433577,0.19841929394535093,0.1801528819836409,0.10050620491595612,0.20621278360750614
Sitagliptin,1,0.0843672518322978,0.11234891756339731,0.16161904794825177,0.2204714013399707,0.2099809235496894,0.18775555012259448,0.11248645725720571,0.2074861132480475
Skiii,0,0.041176844508344405,0.03572309915133245,0.04323429848157847,0.04700405578054241,0.11618214586382972,0.11031863795280543,0.0393661073584976,0.12330348871391106
Skiii,0.26,0.04084835732800365,0.04184672037560984,0.0831910188604678,0.09571392654152125,0.13350084076981347,0.12376163625622105,0.046742042863860724,0.13830203810787584
Skiii,0.5,0.043526348704390025,0.049655968138424524,0.13679304149081942,0.18910402019970998,0.14584713937149124,0.13809166648328222,0.05622766204613653,0.1540900839431947
Skiii,0.85,0.049586077749637386,0.053141547525118425,0.18987702691824251,0.32300453033350307,0.16423804253544694,0.15757291839617416,0.0712838639836696,0.19186952505969518
Skiii,1,0.04998448600162134,0.05195115712278987,0.22127454521684703,0.3534603638916999,0.1756777439545647,0.1676035052916547,0.09156499672534787,0.20142647666586336
Sorafenib,0,0.037919822848467184,0.03439772759433199,0.04303018611306374,0.042151355102402414,0.13437816528867988,0.11877719362186474,0.04776374624423181,0.13221917188293422
Sorafenib,0.26,0.04084933991909341,0.04365377013909296,0.08039452035144924,0.0822441480029643,0.15531129444875238,0.1345472323336702,0.0579878794561464,0.1543733651746733
Sorafenib,0.5,0.04123646555777092,0.04960254091452855,0.12960717149771434,0.16097757208192473,0.17580802397711282,0.1512360992514883,0.07052817513006858,0.1813885542923754
Sorafenib,0.85,0.04456804014404657,0.0627920200701632,0.25268779583281303,0.28943533960821516,0.1956239518342935,0.17174593099330743,0.09555876811524035,0.2175758645524627
Sorafenib,1,0.046513142993678994,0.0723694238142503,0.28367099761391856,0.31393286975030116,0.20582640814507255,0.17815838434507442,0.10804961711646074,0.22032503597663103
SPECTRUM_001092,0,0.03142244571300454,0.0335915845685938,0.028416008413077225,0.04474978582992446,0.02005914361930044,0.0279408948102854,0.04048850739236391,0.03517530504554906
SPECTRUM_001092,0.26,0.032524208964472924,0.04073894073347307,0.05254158979767672,0.05955991006967615,0.024066759333024757,0.029179069194095308,0.048151658758070204,0.037172273407993284
SPECTRUM_001092,0.5,0.035381881289874025,0.049578776761061816,0.07794274566791577,0.07826960432261035,0.028923478970332397,0.03684842230279336,0.05524284004796076,0.04018977272189601
SPECTRUM_001092,0.85,0.04177614060036433,0.04713110865759413,0.1271209635233913,0.14315022803635616,0.04025887479824194,0.043666042792457914,0.09776518068098598,0.050301253996870576
SPECTRUM_001092,1,0.0411027547031509,0.053171776432769484,0.14019824461701955,0.17920447583058485,0.045302298389350994,0.04339664456832496,0.11920252796331214,0.05199757536845141
TAE-684,0,0.042536532163147546,0.04418950134012685,0.062369476896575356,0.058429472905517074,0.0738693554964836,0.06560236830773679,0.03767983637522568,0.08281515523082336
TAE-684,0.26,0.04755408927211833,0.05381921959588213,0.10345665939865956,0.1410138401985905,0.08799612988678841,0.07653531284276066,0.04524559655839244,0.09717958969709904
TAE-684,0.5,0.051185315568330975,0.06521061462323292,0.14303615044862583,0.23511414825539034,0.10963127231004902,0.08992682077296946,0.05375893292312563,0.11479754751739425
TAE-684,0.85,0.054248563906251025,0.06409590214537635,0.21989468554399522,0.3373465598630689,0.12857512669444193,0.11360738319378061,0.06833806509524479,0.1485109113993011
TAE-684,1,0.055222945108087104,0.07217486939148897,0.27837038225644534,0.3500070736013866,0.14170978676089074,0.11821583492525334,0.08591788293768288,0.15954132358539258
TAK-715,0,0.03546139805095514,0.044255132670806885,0.032565664135976634,0.059306320165189934,0.07962486439868394,0.07014104564391793,0.04530429899848855,0.10420335693030038
TAK-715,0.26,0.03559701340126528,0.05448632800399777,0.05852755496646253,0.11246262153772149,0.09556892147634546,0.08032168042813409,0.05504978350693038,0.12079689763963052
TAK-715,0.5,0.03854776826481376,0.06628486483579488,0.10528059882432936,0.17360867090579546,0.10994605789586667,0.09342864178956344,0.06779503003524207,0.14067020884643058
TAK-715,0.85,0.04227162745622341,0.06777540620472618,0.18444386668110238,0.2998979390781431,0.12933137233449696,0.11280267002406247,0.09086912915674315,0.1729223139482672
TAK-715,1,0.04404576174256753,0.07847879526087467,0.19546396267225724,0.30572989341351553,0.1398115716281881,0.12293111154090207,0.10405767030078805,0.1830758448924434
Troglitazone,0,0.042157913919177184,0.018413685420102813,0.03845695389828557,0.050500425480137404,0.05855815005143152,0.058988983545692555,0.045441661876453994,0.07243695528672942
Troglitazone,0.26,0.04318128600790392,0.023760952570135455,0.07307405069478741,0.07409660610345058,0.07065238934759938,0.06903658714815343,0.05436979964076003,0.08549819665816259
Troglitazone,0.5,0.04818996490749826,0.03472041689264997,0.11942798252195351,0.17732237311712007,0.08458079218606006,0.07662511953253076,0.06566092032102396,0.10714440755074404
Troglitazone,0.85,0.054432795627317114,0.041902213142803214,0.22981759835496704,0.28313295774197744,0.09724359331164316,0.09437749133534297,0.10577660033277092,0.13223764852507222
Troglitazone,1,0.05778546457819608,0.049121181098546796,0.23383635045092602,0.31111770229573815,0.10795032972240594,0.09845441576443023,0.12048041965811715,0.13320122501921164
Valsartan,0,0.03752891330199559,0.05622588834302847,0.03434120372656187,0.03588778417283883,0.060338567588717175,0.05913271481160045,0.04320845550502208,0.0876930506118166
Valsartan,0.26,0.0362126745176352,0.06901992442081073,0.06701213908087299,0.08469660285308023,0.07095984598697722,0.06704604789105637,0.0514553642483931,0.10194923544466028
Valsartan,0.5,0.03930018878418812,0.07601483940963569,0.15808821276634552,0.144095426431313,0.08442829439554768,0.07992052376133094,0.06181089056307652,0.12075928494099879
Valsartan,0.85,0.043255695015271524,0.0974141365845042,0.23193000115777002,0.24575482869761223,0.09691326248771144,0.0827745502049315,0.08711270378660037,0.15402932489053855
Valsartan,1,0.04973674431930796,0.10967939413773686,0.250194934755467,0.2574804691344412,0.0983941281600717,0.07961168223993566,0.10589904726307067,0.16202398064009582
Veliparib,0,0.03453339318174498,0.03227665200246689,0.044412649655338504,0.06307522979224625,0.0595520873053394,0.06427492204221306,0.03755334526077168,0.08501650050341887
Veliparib,0.26,0.03476766743117798,0.041233889783053285,0.07844763725990259,0.10029416419852201,0.0715407126245921,0.074560024164782,0.043614206704765915,0.09910362011322905
Veliparib,0.5,0.03559494483817806,0.046429338567760034,0.13026823124687142,0.1536288375542611,0.08221338884967262,0.08633998430713372,0.05283101043415341,0.11665914562131591
Veliparib,0.85,0.03786700156474788,0.05753145866357712,0.20732752112643757,0.19975452339100702,0.08589752434029442,0.09352677502806499,0.08451196552981548,0.13742773220407942
Veliparib,1,0.03770603185978425,0.061075835522289935,0.20834994744265234,0.22492617743408727,0.09700661572249132,0.09736922360579357,0.09834518574537038,0.14092076416846427
vincristine,0,0.042015462358016925,0.024190985024431896,0.05610399374921606,0.05385884106100054,0.0552383492529441,0.05685933506566613,0.027505642802558468,0.06476774644191535
vincristine,0.26,0.0448915295421225,0.02795509709743923,0.08859724830189589,0.08722927134780895,0.06594129025483343,0.06446620672230041,0.03333061695545957,0.07570446800211332
vincristine,0.5,0.04148766034820548,0.026315178040509413,0.11677837179043173,0.1829578287241375,0.08128595464645536,0.07381041529612334,0.03598488080105221,0.0943629279562813
vincristine,0.85,0.04412387143432266,0.03838481098413054,0.18552747181721857,0.30891101680242045,0.11638262425353486,0.09918076490177374,0.050379834570338414,0.10864251666917875
vincristine,1,0.045856434717952275,0.04543384854097323,0.21320411068243025,0.33799433686669395,0.11742507064924361,0.09959592228427208,0.06762881148912057,0.1184234338861358
Vorinostat,0,0.03108792530897959,0.03497060607317069,0.033169616999201124,0.04254617230139787,0.06469523725271417,0.059277600660308474,0.027907355991982668,0.07755615440196716
Vorinostat,0.26,0.03251504956875683,0.04158211439540047,0.05790446928627534,0.07921703395500582,0.07578742704384653,0.06792692897297342,0.03371557509696974,0.0880438254749136
Vorinostat,0.5,0.03246232622512225,0.050814493332305775,0.10807205906298806,0.13995710309955622,0.0907493651842899,0.07713881686046216,0.04110338149213691,0.1009319561608543
Vorinostat,0.85,0.034729733785265594,0.05578270221179054,0.19231218755376212,0.21612563075901292,0.10822267230419917,0.09169793183656019,0.07288781184787428,0.1313762184494743
Vorinostat,1,0.03558820930334258,0.06279259420561889,0.2198538556905931,0.23735889518597453,0.11353287734766093,0.10026520846748788,0.09283032230332326,0.1442736525219445
VX-745,0,0.02607292899179317,0.04351709389608338,0.04520301156285662,0.029274723732743518,0.06818185775501744,0.059003887809127735,0.026968850059785193,0.10564951299342545
VX-745,0.26,0.026951585305043393,0.05820693526385117,0.08144037000427476,0.04800114984912867,0.08391264377064284,0.0716176467301047,0.03062983007433491,0.12273890328908463
VX-745,0.5,0.02841147791061304,0.06377617846025878,0.15489950111153983,0.11475723539409706,0.10110254520988703,0.08353784896835653,0.037206414425559095,0.14224022550794485
VX-745,0.85,0.03499242393602318,0.06726058465482236,0.24970413597705507,0.20066452122267034,0.12686901724239127,0.10095679310715305,0.07338194088053568,0.171802787005967
VX-745,1,0.03926619423286026,0.07143353661050865,0.3043434190253729,0.2206222992677043,0.13943319366351878,0.11453964137263063,0.10240684716675325,0.17046991331923259
Withaferin A,0,0.044420730837554295,0.04194636354441325,0.04034176888376196,0.051890228564623574,0.091273640648022,0.08561865098242002,0.0662116557775508,0.09381300664994964
Withaferin A,0.26,0.04471702326239222,0.04672226892766561,0.07311283566623378,0.08009788565410984,0.10684511045464092,0.09661935332144901,0.07917054205992663,0.10656209464318322
Withaferin A,0.5,0.04761749200016522,0.053461767893150526,0.10838895954306292,0.154497924194625,0.11969312180554453,0.1077392127194749,0.09221676718171674,0.11965129905929302
Withaferin A,0.85,0.04919509612450353,0.05877265333305227,0.19802529478935493,0.2150267876413334,0.1444664627633577,0.1277960234018332,0.13512112341473817,0.13400632082722702
Withaferin A,1,0.04922792693939545,0.06594932208408977,0.23669745662616842,0.2403834476082811,0.14509529123202697,0.1367710271741262,0.15050829566007518,0.13766080126780117
Wortmannin,0,0.03116044900857814,0.04732805546761473,0.04136339953548345,0.05319458149180915,0.08676322756313785,0.0803395456554201,0.03506354645268179,0.08934525967743141
Wortmannin,0.26,0.03267709083251235,0.054979117289861226,0.07142512683856782,0.09639466404443296,0.10253695892098852,0.09337715168166204,0.04338338446934823,0.1035013211547264
Wortmannin,0.5,0.03283180285752645,0.06525069630320532,0.12550622065724043,0.1891987614811427,0.11481777485084246,0.10535941386017347,0.05283618891628245,0.12001015742077939
Wortmannin,0.85,0.033919376646551105,0.08276480013120999,0.22446408451657307,0.2854994119991724,0.12769285742958592,0.11362416043263125,0.09893241044292102,0.14388031726617184
Wortmannin,1,0.03563957959248124,0.08797045722008247,0.2693438827907616,0.30747940728388384,0.1296565709047546,0.11494045529579923,0.12804658005010297,0.15082766489775648
